indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
0,"a fountain in the middle of a garden, tlaquepaque, las pozas, fountain in the middle, gardens and fountains, the empressâ swirling gardens, in a garden of a house, photograph of enchanted garden, fountain, parks and gardens, beautiful ancient garden behind, garden environment, lush garden, lush chic garden, 3 nymphs circling a fountain",fuente jardín tlaquepaque poxas fuente jardín fuente jardín giratorio emperatriz jardín casa fotografía jardín encantado fuente parque jardín hermoso antiguo jardín ambiente jardín jardín lush lush nymphs circling circling fountain fountain fountain jardín jardín,339,263,"Â¡Lucha libre con causa! ðª 

La Embajada de Suiza en MÃ©xico, en colaboraciÃ³n con el CMLL y la SecretarÃ­a de Turismo de la Ciudad de MÃ©xico presentan: 

#luchaporelclima , la Embajada de Suiza en MÃ©xico, en colaboraciÃ³n con el CMLL y la SecretarÃ­a de Turismo de la Ciudad de MÃ©xico presentan: 

ðï¸ El domingo 16 de junio un evento Ã©pico de lucha libre en Av. Paseo de la Reforma, a la altura de la fuente de la Diana Cazadora, con emocionantes justas, donde se compartirÃ¡n iniciativas impulsadas por Suiza contra la emergencia climÃ¡tica que ya se estÃ¡n implementando en MÃ©xico.

ð Â¡El planeta es nuestro ring! Desde las calles de MÃ©xico hasta los proyectos de sostenibilidad impulsados por la cooperaciÃ³n Suiza-MÃ©xico, en conjunto podemos ser parte del cambio. Â¡Ãnete a la lucha por el clima y sÃ© parte de la soluciÃ³n! ð¨ð­ ð²ð½

@casadesuiza @cmll_mx",lucha libre causa embajada suiza méxico colaboración cmll secretaría turismo ciudad méxico presente embajada suiza méxico colaboración cmll secretaría turismo ciudad méxico junio evento épico lucha libre paseo reforma altura fuente diana cazadora emocionantes justas compartir iniciativas impulsado suiza emergencia climáta méxico calles méxico proyectos sostenibilidad impulsados cooperación conjunto cambio ánete lucha clima solución luchaporelclima,890,451,['luchaporelclima'],['luchaporelclima'],"['casadesuiza', 'cmll_mx']",[]
1,"a building with a balcony and a balcony with a balcony, buenos aires, an opulent favela environment, palermo city street, cuban setting, calcutta, elaborate latticed balconies, un restaurant avec une terrasse, restaurant exterior photography, argentina, wrought iron architecture, terrace, rio de janeiro, art nouveau architecture, sÃ£o paulo",edificio balcón balcón balcón aires ambiente favela opulento palermo city street cuban setting calcutta elaborado balcón enrejado restaurante avec une terrasse restaurant fotography argentina arquitectura hierro enérgico terrace río janeiro art noveau architecture arquitectura arquitectura terraza hierro,342,305,"Con la #CosechaDeLluvia en las
#EscuelasDeCaptaciÃ³n acercamos el derecho humano al agua a estudiantes de la Ciudad de MÃ©xico. ð§ï¸

Con una inversiÃ³n de 300 mdp se instalan Sistemas de CaptaciÃ³n de Agua de Lluvia en primarias, secundarias, preescolares y escuelas normales que permiten captar hasta 918 millones de litros anuales, equivalentes a 91 mil 800 pipas, para utilizar en tareas diarias. ð°",acercar derecho humano agua estudiante ciuda méxico inversión mdp instalar sistema capitación agua lluvia primaria secundaria preescolar escuela norm permitir capturar haasta milón litro anual equivalente mil pipa utilizar alara cosecha lluvia escuela captaci,408,259,"['CosechaDeLluvia', 'EscuelasDeCaptaciÃ']","['cosecha', 'lluvia', 'escuela', 'captaci']",[],[]
2,"people are walking through a glass wall in a building, inside a frame on a tiled wall, colorful glass wall, glass wall, inspired by Jan van Kessel the Younger, museum background, clear glass wall, inspired by Jan van Kessel the Elder, inside a glass box, glass walls, interactive art, inside in a glass box, inspired by Howardena Pindell",gente caminar pared vidrio edificio marco pared azulejo colorido pared vidrio pared vidrio inspirado jan kessel joven fondo museo pared vidrio transparente inspirado jan kessel the elder caja vidrio pared vidrio arte interactivo caja vidrio inspirado howardena pindell pindell,337,276,"#BuenosDÃ­as ð

Les dejamos una postal desde Calzada TlÃ¡huac Chalco, punto de la Ciudad de MÃ©xico colindante con el Estado de MÃ©xico. 

Â¿Desde quÃ© punto de la Ciudad de MÃ©xico comienzas el dÃ­a?

â¢
â¢
â¢
â¢
â¢
â¢

#TurismoCDMX #cdmx #mexicocity #amanecer #tlÃ¡huac",dejamoss postal calzado tláhuac chalco punto ciado méxico colindante méxico punto ciudad méxico comienzas turismo cdmx mexicocity amanecer tlã,280,142,"['BuenosDÃ', 'TurismoCDMX', 'cdmx', 'mexicocity', 'amanecer', 'tlÃ']","['turismo', 'cdmx', 'mexicocity', 'amanecer', 'tlã']",[],[]
3,"a baseball field with a fence and trees, parks and public space, baseball stadium, park background, tar pits, sunny park background, bathing inside the tar pit, stadium landscape, with a park in the background, mission arts environment, parks and monuments, time travelers appear in a park, jc park, baseball, with a park in the back ground, outdoors mesa setting",campo béisbol cerca árbol parque espacio público estadio béisbol fondo parque pozo alquiter fondo parque soleado bañar él alquiter paisaje estadio parque fondo ambiente arte misión parque monumento viajero tiempo aparecer parque parque béisbol parque fondo aire libre mezquita mezsaors,363,285,"âAzÃºcares Sacras. Dulces Ritualesâ, te espera en el Museo Mural Diego Rivera.

La tradiciÃ³n del dulce mexicano de alfeÃ±ique llega a este recinto con una exposiciÃ³n que retrata su historia, desde la Ã©poca prehispÃ¡nica, el virreinato y la Ã©poca actual.

Con piezas de arte popular, arte prehispÃ¡nico, dibujos, pinturas, fotografÃ­a y hojas volantes.

â¢
â¢
â¢
â¢

#TurismoCDMX #turismo #cdmx #arte #diegorivera #art #museum",âazúcar sacras dulces ritualesâ esperar museo mural diego tradición dulce mexicano alfeñique llega recinto exposición retrata historia época prehispána virreinato época dibujos pinturas fotografía hojas volantes turismo turismo cdmx arte diegorivera art museum,437,260,"['TurismoCDMX', 'turismo', 'cdmx', 'arte', 'diegorivera', 'art', 'museum']","['turismo', 'turismo', 'cdmx', 'arte', 'diegorivera', 'art', 'museum']",[],[]
4,"a large blue building, studio disney, disney studios, circus background, outdoor fairgrounds, amusement park buildings, disney land, miles df, downtown mexico, pixar movie panorama, mexico, amusement park attractions, disney zootopia, walt disney animation studios, foto realista, street view, digger land amusement park, theme park, matte art, mexican folklore, a weird circus",edificio azul studio disney disney studios fondo circo recinto ferial aire libre edificio parque atracción disney land mil downtown méxico pixar movie panorama méxico atracción parque diversión disney zootopia walt disney animation studios realista visión callejero digger land amusement park matte art matte folke atirds weird circ circ atird apret circ circ circ circ circ circ circ circ circ cirxore ayird circ circ circ circ circ circ circ circ circ cirtore folkore,377,469,"Â¡Un dÃ­a de diversiÃ³n y aprendizaje en el Acuario Michin! ð«§ð  
Descubre fascinantes datos curiosos sobre especies endÃ©micas, su conservaciÃ³n y rescate en salas interactivas. ð¦
El mundo marino te sorprende en los escenarios de este recinto.â¨ 
Â¡ConÃ³celo! ð",diversión aprendizaje acuario michin descubre fascinante dato curioso especies endémicas conservación rescate interactiva sala mundo marino sorprender escenarios recinto conócelo,273,178,[],[],[],[]
5,"a woman standing in front of a table with a tablecloth, alebrijes aesthetic, figurines, artsation contest winner, art toys on a pedestal, art stand, crafts and souvenirs, toy art, toys figures, 3 d toy aztec gods as funco toy, art exhibition, exhibition display, art station cfg _ scale 9, mexican folk art",mujer parado frente mesa mantel estética alebrij figura ganador concurso artesa juguete arte pedestal soporte arte manualidad recuerdo arte juguete figura juguete juguete dios azteca fúnco exposición arte exhibición exhibición estación arte cfg escala folk mexicar art,306,268,"Terraza del Museo del Estanquillo

En el cruce de las populares calles de Isabel la CatÃ³lica y Francisco I. Madero este recinto abre sus puertas a las expresiones culturales a travÃ©s de una gran colecciÃ³n que perteneciÃ³ al escritor y periodista Carlos MonsivÃ¡is.
Visita su librerÃ­a y cafeterÃ­a en lo alto del encantador edificio. 

â¢
â¢
â¢
â¢
â¢

#arte #museo #turismocdmx #cdmx #mexicocity 
#terraza",terraza museo estancilloen cruce populares calles isabel católica francisco madero recinto abre puertas exresiones culturales coleción pertenecer alescrito periodista carlas monsiván alto encantador edificio arte museo turismocdmx cdmx mexicocity terrazar,413,255,"['arte', 'museo', 'turismocdmx', 'cdmx', 'mexicocity', 'terraza']","['arte', 'museo', 'turismocdmx', 'cdmx', 'mexicocity', 'terrazar']",[],[]
6,"a park with a tree and grass, green spaces, park, park background, a park, in a city park, park landscape, green trees, tlaquepaque, green ambient light, lawn, in a park, parks and gardens, parks and public space, in the park, city park, royal green and nature light, green colors, central park",parque árbol hierba espacio verde parque fondo parque parque parque ciudad paisaje parque árbol verde tlaquepaco luz ambiental verde césped parque parque jardín parque espacio público parque parque ciudad luz verde real naturaleza verde parque central central,294,259,"Â¡Uno de los mercados mÃ¡s grandes del mundo estÃ¡ en la Ciudad de MÃ©xico! ð¥©ð¥¦ð¥ 

TradiciÃ³n familiar, frescura y calidad distingue a la Central de Abasto CDMX  que es visitada por 350 a 500 mil personas diariamente. ð¤©

Encuentra vegetales, carnes, flores, abarrotes y muchos otros productos provenientes de la ciudad y el paÃ­s entero.

#TurismoCDMX #consumelocal",mercados mundo ciudad méxico tradicióni familiar frescura calidad distingue central abasto cdmx visitada mil vegetales carnes flores abarrot producto proveniente ciudad país entero turismo consumelocal,376,201,"['TurismoCDMX', 'consumelocal']","['turismo', 'consumelocal']",[],[]
7,"a wall with many different types of paper, papier - mache, sticker - art, multi-layered artworks, by Taro Okamoto, el anatsui, art wall, wall of eyes, wall full of small art painting, contemporary 3d art, irregularly shaped mosaic tiles, papier colle, !! takeshi amano!!, neoplasticism art",pared tipo papel papel papel maché pegatina arte obra arte múltiple capa taro okamoto anatsui muro arte pared ojo pared lleno pequeño pintura arte arte contemporáneo baldosa mosaica forma irregular colegio papel papel colegio takeshi amano neoplasticismo arte,289,259,"En el jardÃ­n de la Casa del Lago UNAM se encuentra esta escultura de arquitectura semejante a un templo griego. ð³ðï¸ð³â¨
 
Como Ã¡rea de descanso, para disfrutar de una lectura o apreciar la vista al lago, este punto del Bosque de Chapultepec, es un imperdible en tu visita.

Â¡Ven a conocerlo! ð

â¢
â¢
â¢
â¢
â¢
â¢

#chapultepec #cdmx #mexicocity #bosque #escultura #arte #jardÃ­n @casadellago.unam",jardín casa lago unam estacultura arquitectura semejante templo griego área descanso disfrutar lectura apreciar vista lago punto bosque chapultepec imperdible visita ven conocer él chapultepec cdmx mexicocity bosque escultura arte jardã,419,236,"['chapultepec', 'cdmx', 'mexicocity', 'bosque', 'escultura', 'arte', 'jardÃ']","['chapultepec', 'cdmx', 'mexicocity', 'bosque', 'escultura', 'arte', 'jardã']",['casadellago.unam'],[]
8,"a city square at night with people walking around, bangkok townsquare, bustling with people, japanese downtown, urban plaza, entertainment district, parks and public space, in a japanese town at night, traditional korean city, tlaquepaque, market setting, downtown mexico, mission arts environment, hollywood scene, los angeles at night, los angeles 2 0 1 5",plaza ciudad noche gente caminar bangkok townsquare lleno gente centro japonés plaza urbano distrito entretenimiento parque espacio público ciudad japonés noche ciudad tradicional coreana tlaquepacque mercado centro méxico entorno art misión escena hollywood ángeles noche ángeles,357,280,"ð¨ð­ðª Ãnete a la #LuchaporelClima en Reforma, presentada en colaboraciÃ³n con el @cmll_mx y la secretarÃ­a de @turismo_cdmx_ 

ðï¸ Este domingo 16 de junio se llevarÃ¡ a cabo un evento Ã©pico de lucha libre en Paseo de la Reforma, a la altura de la fuente de la Diana Cazadora.

ðª En este evento se presentarÃ¡n emocionantes luchas y tambiÃ©n compartiremos iniciativas impulsadas por Suiza contra la emergencia climÃ¡tica que ya se estÃ¡n implementando en MÃ©xico.

ð Â¡El planeta es nuestro ring! Desde las calles de MÃ©xico hasta los proyectos de sostenibilidad impulsados por la cooperaciÃ³n Suiza-MÃ©xico, en conjunto podemos ser parte del cambio. Â¡Ãnete a la lucha por el clima y sÃ© parte de la soluciÃ³n!",ánete reforma presentado colaboración secretaría domingo junio llevar cabo evento épico lucha libre paseo reforma altura fujente diana cazado luchas compartir iniciativa impulsado suiza emergencia climático implementar planeta anillo calles méxico proyectos sostenibilidad impulsados cooperación conjunto cambio ánete lucha clima solución luchaporel clima,731,355,['LuchaporelClima'],"['luchaporel', 'clima']","['cmll_mx', 'turismo_cdmx_']",[]
9,"a tree with pink flowers in the sky, purple flower trees, purple trees, tall purple and pink trees, trees and flowers, long violet and green trees, violet flowers, flowers and trees, purple flowers, purple foliage, detailed trees in bloom, lush trees and flowers, sweet acacia trees, lilac sunrays, purple aura, light purple, violet colors, lilacs",árbol flor rosado cielo árbol flor púrpura árbol morado árbol alto púrpura rosa árbol flor largo árbol violeta verde flor violetas flor árbol flor púrpura follaje púrpura árbol detallado floración exuberant flores árbol dulce lilaca solar aura púrpura luz púrpura violetas liacrol liaco lilaz lilaz lilaz lilaz lilaz lilaz lilaz lila lilaca,347,340,"El Gobierno de la Ciudad de MÃ©xico, con enfoque social, innovador y de derechos, pone en marcha tres unidades del #trenligeroxochimilco para #mÃ¡symejormovilidad que ademÃ¡s mejora la conectividad del sur de la #CDMX. ð 
@semovicdmx Servicio de Transportes ElÃ©ctricos de la Ciudad de MÃ©xico.",gobierno ciudad méxico confoque social innovador derechos poner marcha unidades mejorar conectividad sur servicio transportes eléctricos ciudad méxico trenligeroxochimilco,297,171,"['trenligeroxochimilco', 'mÃ', 'CDMX']",['trenligeroxochimilco'],['semovicdmx'],[]
