indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
0,"a woman in a red dress, lizzo, vogue magazine editorial, vogue editorial photo, alluring plus sized model, vogue magazine photo, stunning african princess, adut akech, african queen, plus-sized, pose(arms up + happy), plus size, plus size woman, beautiful thick female, vogue magazine cover, ebony rococo, black and red silk clothing",mujer vestido rojo lizzo editorial revista vogue editorial vogue modelo tamaño atractivo revista vogue impresionante princesa africano adut akech reina africano tamaño po él brazo feliz talla mujer tamaño hermoso mujer grueso portada revista vogue ebony rococo ropa seda rojo rojo,333,280,Welcome to #TheSignatureParadise of the World. The new era of travel is here and we are ready for you.,bienvenido mundo viaje listo the signature paradise,102,51,['TheSignatureParadise'],"['the', 'signature', 'paradise']",[],[]
1,"a christmas tree in the middle of a pond, christmas tree, christmas, emitting light ornaments, holiday season, christmas night, festive, local illumination, holiday vibe, mexico, christmas lights, the lights are on, an enormous silver tree, a beautiful tree, symmetrical ornament, large led lights, by Ancell Stronach, festive atmosphere, decorations",árbol navidad estanque árbol navidad navidad adorno luz temporada vacación noche navidad festivo iluminación local ambiente navideño méxico luz navidad luz encendido enorme árbol plateado hermoso árbol adorno simétrico luz led ancho estronachista atmósferar festivo decoración decoración,350,287,"Bienvenidos a la nueva era del #CaribeMexicano.â£
.â£
.â£
.â£
Welcome to the new era of the #MexicanCaribbean.â£
â£
#TheSignatureParadiseâ£
â£
â£
â£
â£
â£
#Travel #VisitMexico #Viajar #Turismo #Cancun",bienvenido caribir mexicano mexicar caribbear the signature paradise travel visit mexico viajar turismo cancun,212,110,"['CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'Travel', 'VisitMexico', 'Viajar', 'Turismo', 'Cancun']","['caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'travel', 'visit', 'mexico', 'viajar', 'turismo', 'cancun']",[],[]
2,"the golf course at the ocean club, golf course, jamaica, golf course in background, bunkers, colors of jamaica, perfect green fairway, green ocean, caribbean, beautiful magical palm beach, very beautiful!! aerial shot, green sea, royal green and nature light, puerto rico, golf digest, soft-sanded coastlines, lush greens",campo golf ocean club campo golf jamaica campo golf fondo bunker jamaica fama verde perfecto océano verde caribeño hermoso playa mágico palma hermoso disparo aéreo mar verde luz real naturaleza naturaleza puerto rico digesta golf costa land suave exuberant verdura,321,264,"Welcome to the new era of paradise ð« 

Enjoy 12 incredible destinations full of experiences, disconnect on their beaches, be inspired by their natural marvels, but above all, celebrate! 

#MexicanCaribbean #TheSignatureParadise

#Travel #Vacation #Wanderlust #Explore #Adventure #BeachLife #Getaway #BucketList #Traveling #TravelInspiration #TravelAddict #TravelDiary #TravelTheWorld",bienvenido paraíso disfrute destino increíble lleno experiencia desconectar playa inspirar él maravilla natural celebrar mexicar caribbear the signature paradise travel vacation wanderlust explorar adventurir beach life getaway bucket list traveling travel inspiration travel addict travel diary travel the world,386,312,"['MexicanCaribbean', 'TheSignatureParadise', 'Travel', 'Vacation', 'Wanderlust', 'Explore', 'Adventure', 'BeachLife', 'Getaway', 'BucketList', 'Traveling', 'TravelInspiration', 'TravelAddict', 'TravelDiary', 'TravelTheWorld']","['mexicar', 'caribbear', 'the', 'signature', 'paradise', 'travel', 'vacation', 'wanderlust', 'explorar', 'adventurir', 'beach', 'life', 'getaway', 'bucket', 'list', 'traveling', 'travel', 'inspiration', 'travel', 'addict', 'travel', 'diary', 'travel', 'the', 'world']",[],[]
3,"a woman laying in a ham on a ham ham, by Eric Zener, inspired by Eric Zener, eric zener cam de leon, luxury advertisement, architectural rendering, by Storm Thorgerson, by Leandro Erlich, advertising visualization, realistic rendering, eric zener aykut aydogdu, inspired by Victor Enrich, smooth eric zener cam de leon",mujer jamón jamón eric zener inspirado eric zener eric zener cam leon anuncio lujo representación arquitectónico tormenta thorgerson leandro erlich visualización publicitario representación realista eric zener aykut aydogdu inspirado vicich smooth zener camen icravir icraener icraener icraener icener icener icraener alener icraener alener alener leon,318,352,"Celebrate Pride Month in style at @VisitCostaMujeres! ðâ¨

Unwind and sip cocktails while lounging in a hammock by the pool, surrounded by the limitless beauty of the #MexicanCaribbean. Itâs time to create unforgettable memories with your special someone. ðï¸ð¹

ð¸: @jndourlivesthroughpicsz
ð @finestplayamujeres

#TheSignatureParadise

#PrideMonth #LoveIsLove #VisitCostaMujeres #TravelWithPride #BeautifulDestinations",celebre mes orgullo estilo sorbir cóctel descansar hamaca piscina rodeado belleza ilimitado hora crear recuerdo inolvidable persona especial mexicar caribbear the signature paradise pridir month love love visit costa mujer travel with pridir beautiful destinations,437,264,"['MexicanCaribbean', 'TheSignatureParadise', 'PrideMonth', 'LoveIsLove', 'VisitCostaMujeres', 'TravelWithPride', 'BeautifulDestinations']","['mexicar', 'caribbear', 'the', 'signature', 'paradise', 'pridir', 'month', 'love', 'love', 'visit', 'costa', 'mujer', 'travel', 'with', 'pridir', 'beautiful', 'destinations']","['VisitCostaMujeres', 'jndourlivesthroughpicsz', 'finestplayamujeres']",[]
4,"a woman in a bikini on the beach, plus-sized, plus size, plus size woman, monokini, beautiful shape of face and body, alluring plus sized model, orange body, fully body photo, giant stunning goddess shot, bbw, wearing two - piece swimsuit, orange halter top, full entire body fun pose, she is holding a long staff",mujer bikini playa mujer tamaño talla mono monokini hermoso forma cara cuerpo modelo tamaño atractivo cuerpo naranja completamente corporal diós gigante impresionante disparar bbw vestir pieza traje baño halter naranja cuerpo completo completo cuerpo sostener personal personal,313,277,"Â¿Te han contado sobre este Ã­cono cancunense? ðð©µâ£â£
â£â£
El faro de Punta CancÃºn destaca entre las aguas energizantes de nuestras costas. ConsidÃ©ralo un must a fotografiar durante tu prÃ³xima visita. ð¸ðâ£â£
â£â£
.â£â£â£
.â£â£â£
.â£â£â£
â£â£
Have you heard about this iconic spot in #Cancun? ðð©µâ£â£
â£â£
The #PuntaCancun lighthouse stands out amidst the energizing waters of our coast. Consider it a must-see photo opportunity during your next visit. ð¸ðâ£â£
â£â£
â£â£
â£â£
ð¥: @juanjomexican.mxâ£â£
â£â£
â£â£
â£â£
#CaribeMexicanoâ£â£â£â£â£ #MexicanCaribbean #TheSignatureParadiseâ£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£
#VisitMexico #Travel #VisitCancun #BeautifulDestinations #Travelgram #CancunMexico #Drone #Reel #CancunBeach #Lighthouse",contado ícono cancunense µuce considéralo fotografiar próxima visita faro destacar agua energizant costa considérelir oportunidad fotografía imperdible próximo visita cancun punta cancun caribir mexicano mexicar caribbear the signature paradise visit mexico travel visit cancun beautiful destinations travelgram cancun mexico dronir reel cancun beach lighthouse,889,361,"['Cancun', 'PuntaCancun', 'CaribeMexicanoâ', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'VisitMexico', 'Travel', 'VisitCancun', 'BeautifulDestinations', 'Travelgram', 'CancunMexico', 'Drone', 'Reel', 'CancunBeach', 'Lighthouse']","['cancun', 'punta', 'cancun', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'visit', 'cancun', 'beautiful', 'destinations', 'travelgram', 'cancun', 'mexico', 'dronir', 'reel', 'cancun', 'beach', 'lighthouse']",['juanjomexican.mx'],[]
5,"a crowd of people at a nightclub, club lighting, night clubs and neons, nightclub, scene from a rave, night club, stage at a club, dance club rave, club photography, in a nightclub, nightclub background, clubs, neon lighting and spotlights, black light rave, strobe and laser lights, symmetric lights and smoke, cyberpunk nightclub",multitud persona club nocturno iluminación club club nocturno neón club nocturno escena rave club nocturno escenario club club baile rave fotografía club club nocturno club nocturno club iluminación neón foco rave luz negro luz estroboscópica láser luz simétrica humo club nocturno cibernético,331,293,"El â¨ ð´ð¦ð­ð§ ð¤ð¢ð³ð¦ â¨es la llave de la felicidadâ£â£
â£â£
Los hoteles de altura en @VisitCostaMujeres, muy cerca de CancÃºn, tienen todo para relajarte entre lujo y naturaleza, brindÃ¡ndote el escenario perfecto para consentirte.â£â£
â£â£
.â£â£â£
.â£â£â£
.â£â£â£
â£â£
The key to happiness is â¨ self-care â¨â£â£
â£â£
The elevated hotels in @VisitCostaMujeres, very close to #Cancun, have everything to help you relax amidst luxury and nature, providing the perfect setting to pamper yourself.â£â£
â£â£
â£â£
ð @nuupspaplayamujeresâ£â£ x @atelierdehotelesâ£â£
â£â£â£
â£â£
â£â£
#CaribeMexicanoâ£â£â£â£â£ #MexicanCaribbean #TheSignatureParadiseâ£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£
#VisitMexico #Travel #VisitCancun #BeautifulDestinations #Travelgram #Spa #LuxuryResort #CostaMujeres #Hotel",llave felicidadâ hotones altura cerca cancún relajarte loza naturalza clave felicidad autocuidado hotel elevado cercano ayudar él relajar él naturaleza naturaleza proporcionar escenario perfecto muell cancun caribir mexicano mexicar caribbear the signature paradise visit mexico travel visit cancun beautiful destinations travelgram spa luxury resort costa mujer hotel,938,368,"['Cancun', 'CaribeMexicanoâ', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'VisitMexico', 'Travel', 'VisitCancun', 'BeautifulDestinations', 'Travelgram', 'Spa', 'LuxuryResort', 'CostaMujeres', 'Hotel']","['cancun', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'visit', 'cancun', 'beautiful', 'destinations', 'travelgram', 'spa', 'luxury', 'resort', 'costa', 'mujer', 'hotel']","['VisitCostaMujeres', 'VisitCostaMujeres', 'nuupspaplayamujeres', 'atelierdehoteles']",[]
6,"a woman in a bikini laying on the beach, wet flowing hair, sports illustrated, maxim cover : :, in water up to her shoulders, wet dripping hair, feathers ) wet, by Jerry Weiss, wet dripping long hair, emerging from the water, maxim magazine cover, wet swimsuit, maxim magazine, wet, dripping wet, ocean spray, waves and splashes",mujer bikini acostado playa cabello fluido húmedo deporte ilustrado portada máxima agua hombro cabello goteo húmedo pluma húmedo jerry weiss cabello goteo húmedo emerger agua portada revista maxim traje baño húmedo máximo revista húmedo goteo pulverización oceánico pray bocanada boriza,328,286,"Te contamos un secreto de la Zona Hotelera ðºï¸ð¤«â£â£
â£â£
AdemÃ¡s de sus hoteles de altura y gastronomÃ­a fusiÃ³n, aquÃ­ encontrarÃ¡s un autÃ©ntico sitio arqueolÃ³gico maya: El Rey. ð ðâ£â£
â£â£
Â¡AgrÃ©galo a tu lista de lugares por visitar! ðð¼â£â£
â£â£
.â£â£â£
.â£â£â£
.â£â£â£
â£â£
We'll tell you a secret about the Hotel Zone ðºï¸ð¤«â£â£
â£â£
In addition to its elevated hotels and fusion cuisine, here you'll find an authentic Maya archaeological site: #ElRey. ð ðâ£â£
â£â£
Add it to your list of places to visit! ðð¼â£â£
â£â£
â£â£
â£â£
ð¸: @mooioltâ£â£
â£â£
â£â£
â£â£
#CaribeMexicanoâ£â£â£â£â£ #MexicanCaribbean #TheSignatureParadiseâ£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£
#VisitMexico #Travel #VisitCancun #BeautifulDestinations #Travelgram #Cancun #CancunMexico #Drone #ArchaeologicalSite",contar secreto zona hotelera ðºï hotel algura gastronomía fusion entrarás auténnico sitio arqueológico maya rey agrégalo lista lugares visita ate agregar lista lugar visitar rey caribir mexicano mexicar caribbear the signature paradise visit mexico travel visit cancun beautiful destinations travelgram cancun cancun mexico dronir archaeological site,958,350,"['ElRey', 'CaribeMexicanoâ', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'VisitMexico', 'Travel', 'VisitCancun', 'BeautifulDestinations', 'Travelgram', 'Cancun', 'CancunMexico', 'Drone', 'ArchaeologicalSite']","['rey', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'visit', 'cancun', 'beautiful', 'destinations', 'travelgram', 'cancun', 'cancun', 'mexico', 'dronir', 'archaeological', 'site']",['mooiolt'],[]
7,"a fence with a wooden post and a bench on the beach, beach background, beach and tropical vegetation, wide angle shot 4 k hdr, varadero beach, unfinished roots of white sand, paradise in the background, hdr photorealism, subject made of white mesh rope, view of the ocean, sky and ocean background, beach setting, ropes and chains",cerca poste madera banco playa fondo playa vegetación playa tropical disparo angular hdr varadero beach raíz inacabado arena blanco paraíso fondo fotorrealismo hdr sujeto cuerda malla blanco visto océano cielo fondo océano escenario playa lazo cadena cadena,330,257,"Todos somos amantes del arte cuando se trata de una galerÃ­a submarina ð«§ð¤¿â£â£
â£â£
Bajo nuestras aguas energizantes encontrarÃ¡s el MUSA, hogar de creativas esculturas que se han convertido en parte del ecosistema marino. ðª¸ð â£â£
â£â£
.â£â£â£
.â£â£â£
.â£â£â£
â£â£
We are all art lovers when it comes to an underwater gallery ð«§ð¤¿â£â£
â£â£
Beneath our energizing waters, you will find #MUSA, home to creative sculptures that have become part of the marine ecosystem. ðª¸ð â£â£
â£â£
â£â£
â£â£
ð¥: @shutterfishmxâ£â£
â£â£
â£â£
â£â£
#CaribeMexicanoâ£â£â£â£â£ #MexicanCaribbean #TheSignatureParadiseâ£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£
#VisitMexico #Travel #VisitCancun #BeautifulDestinations #Travelgram #Cancun #CancunMexico #Reel #Diving #Underwater #ScubaDiving",amante arte galería submarina aguas energizantes engontarás musa hogar createive esculturas convertir ecosistema marino caribir mexicano mexicar caribbear the signature paradise visit mexico travel visit cancun beautiful destinations travelgram cancun cancun mexico reel diving underwater scur diving,904,300,"['MUSA', 'CaribeMexicanoâ', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'VisitMexico', 'Travel', 'VisitCancun', 'BeautifulDestinations', 'Travelgram', 'Cancun', 'CancunMexico', 'Reel', 'Diving', 'Underwater', 'ScubaDiving']","['caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'visit', 'cancun', 'beautiful', 'destinations', 'travelgram', 'cancun', 'cancun', 'mexico', 'reel', 'diving', 'underwater', 'scur', 'diving']",['shutterfishmx'],[]
8,"a beach with a blue sky and white clouds, miami beach, south beach colors, azure blue water, puddles of turquoise water, light blue water, clear blue water, turquoise horizon, beautiful magical palm beach, blue waters, carribean turquoise water, beach background, azure ocean, beautiful beach, blue water, beautiful ocean, azure waves of water, turquoise water",playa cielo azul nube blanco playa miami playa sur agua azul azul charco agua turqués agua azul agua azul transparente horizonte turquesa hermoso playa palma mágico agua azul agua turquesa caribir,360,196,"Lo que temprano se aprende nunca se olvidaâ¦ ð¥°â¨â£â£
â£â£
Â¡Como su primer viaje en familia a #CancÃºn! AquÃ­ encontrarÃ¡n entretenimiento para todos los gustos y edades, empezando por mÃ¡gicas playas hologrÃ¡ficas. ðï¸â£â£
â£â£
.â£â£â£
.â£â£â£
.â£â£â£
â£â£
What is learned early is never forgotten... ð¥°â¨â£â£
â£â£
Like their first family trip to Cancun! Here they'll find entertainment for all ages and tastes, starting with magical holographic beaches. ðï¸â£â£
â£â£
â£â£
â£â£
ð¸: @wearejustthe3ofusâ£â£
â£â£
â£â£
â£â£
#CaribeMexicanoâ£â£â£â£â£ #MexicanCaribbean #TheSignatureParadiseâ£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£
#VisitMexico #Travel #VisitCancun #BeautifulDestinations #Travelgram #Cancun #CancunMexico #CancunBeach #FamilyTravel #TravelWithKids #CancunResort",aprende olvidar viaje familia encontrarán entretenimento gustos edades emperzar mágicas playas hologragas encontrar entretenimiento edad gusto comenzar playa holográfica mágico cancã caribir mexicano mexicar caribbear the signature paradise visit mexico travel visit cancun beautiful destinations travelgram cancun cancun mexico cancun beach family travel travel with kids cancun resort,912,386,"['CancÃ', 'CaribeMexicanoâ', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'VisitMexico', 'Travel', 'VisitCancun', 'BeautifulDestinations', 'Travelgram', 'Cancun', 'CancunMexico', 'CancunBeach', 'FamilyTravel', 'TravelWithKids', 'CancunResort']","['cancã', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'visit', 'cancun', 'beautiful', 'destinations', 'travelgram', 'cancun', 'cancun', 'mexico', 'cancun', 'beach', 'family', 'travel', 'travel', 'with', 'kids', 'cancun', 'resort']",['wearejustthe3ofus'],[]
9,"a table with plates of food and drinks, over a dish and over a table, plates, food focus, the plate is on a wooden table, gastronomy magazine, trendy food, offering a plate of food, served on a plate, chefs table, gastronomica magazine, restaurant menu photo, plating, an island made of food, pan and plates",mesa plato comida bebida plato mesa plato enfoque alimento plato mesa madera revista gastronomía comida moderno ofrecer plato comida servido plato mesa chefs revista gastronómico menú restaurante plateo isla hecho placa,307,219,"En CancÃºn cada atardecer es una obra de arte en movimiento ð¨ðâ£â£
â£â£
Sin importar la hora ni la perspectiva, esta joya caribeÃ±a nos regala paisajes irreales que no puedes pasar por alto. ðâï¸â£â£
â£â£
.â£â£â£
.â£â£â£
.â£â£â£
â£â£
In #Cancun, every #sunset is a moving work of art ð¨ðâ£â£
â£â£
No matter the time or perspective, this Caribbean gem gives us the gift of unreal views that you just can't ignore. ðâï¸â£â£
â£â£
â£â£
â£â£
ð¥: @vicente_garoâ£â£
â£â£
â£â£
â£â£
#CaribeMexicanoâ£â£â£â£â£ #MexicanCaribbean #TheSignatureParadiseâ£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£â£â£â£â£â£
â£â£â£â£â£â£â£
â£â£â£
#VisitMexico #Travel #VisitCancun #BeautifulDestinations #Travelgram #CancÃºn #CancunMexico #CancunBeach #Reel #TravelReel #Drone",cancún atardecer obra arte movino sen importar hora perspectiva joya caribeño regalar paisaje irreal poder pasar alto cancun sunset caribir mexicano mexicar caribbear the signature paradise visit mexico travel visit cancun beautiful destinations travelgram cancã cancun mexico cancun beach reel travel reel dronir,854,313,"['Cancun', 'sunset', 'CaribeMexicanoâ', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'VisitMexico', 'Travel', 'VisitCancun', 'BeautifulDestinations', 'Travelgram', 'CancÃ', 'CancunMexico', 'CancunBeach', 'Reel', 'TravelReel', 'Drone']","['cancun', 'sunset', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'visit', 'cancun', 'beautiful', 'destinations', 'travelgram', 'cancã', 'cancun', 'mexico', 'cancun', 'beach', 'reel', 'travel', 'reel', 'dronir']",['vicente_garo'],[]
