indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
0,"a hand holding a bunch of colorful candys, chocolate candy bar packaging, package cover, candy pastel, product advertisement, gastronomy magazine, happiness!, everything is made of candy, chocolate, joan cornella, marketing design, cover, advertisment, happy colors, very very happy!, happy color, novel cover, art cover, book cover, happiness",mano sostener montón candys colorido embalaje barra chocolate cubierto paquete pastel dulz anuncio producto revista gastronomio felicidad dulz chocolate joan cornella diseño marketing portada anuncio feliz feliz happy cover cover portada libro libro cubierta libro liberia libro portada happines,343,295,"AÃºn estÃ¡s a tiempo de asistir al @ficg ðï¸

CÃ¡ele con todxs tus amigxs a vivir esta experiencia Ãºnica en nuestra ciudad ð

Â¡Viernes 14 y sÃ¡bado 15 son los Ãºltimos dÃ­as!

ð¥ @alondra_mir",tiempo asistir cáele todxs amigxs vivir experiencia único ciadad viernes sábado,202,79,[],[],"['ficg', 'alondra_mir']",[]
1,"a small fig of a woman with a straw hat on her head, the straw is in his mouth, well designed head, with a straw, food head, betty cooper, vin diesel head in egg cup, drinking cocktail, portrait of archie andrews, berry juice drips, anatomically accurate face, greta thunberg smiling, hyper realistic head, venus of willendorf",pequeño higuera mujer sombrero paja cabeza pajita boca cabezar diseñado paja cabeza comida betty cooper vin diesel head huevo cóctel beber retrato archie andrews berry juice drips face anatómicamente preciso greta thunberg hyper realistic head venus willendorf,326,260,"ðð Â¡Gay-dalajara estÃ¡ de fiesta! Celebra el amor, la diversidad y la inclusiÃ³n en este #Pride2024 #GDLHazlaTuya #GDLPride",fiesta celebra amor diversidad inclusión pridir hazla pridir,130,60,"['Pride2024', 'GDLHazlaTuya', 'GDLPride']","['pridir', 'hazla', 'pridir']",[],[]
2,"a large arch with a clock on top of it, giant archways, magical portal gateway, archway, giant majestic archways, gateway, an archway, gateway to futurisma, heaven gate, golden gates, huge gate, large gate, archways, there are archways, buenos aires, lion's gate, dry archways, mexico city, focus gate",arco reloj arco gigante puerta mágico portal arco arco gigante majestuoso puerta arco puerta entrada futurisma puerta cielo puerta dorado puerta enorme puerta arco arco aires puerta lion arco seco ciudad méxico ciudad enfoque enfoque,301,233,"Â¿No sabes dÃ³nde celebrar tu cumpleaÃ±os? Solo ve este video y reserva hoy mismo tu vuelo a Guadalajara. ðâ¨

ð¸@travel_guy_42

#GDLHazlaTuya",celebrar cumpeados ver reservar vuelo guadalajara papá hazla,148,60,['GDLHazlaTuya'],['hazla'],['travel_guy_42'],[]
3,"a large white bridge, metallic bridge, city of armenia quindio, traffic with light trails, purple bridges with leggins, urban environment, central focus, light trails, avenida paulista, by Rodolfo Escalera, cities flourishing, modern city background, city quality lighting, vivide colors, santiago calatrava, cam de leon, mexico city",puente blanco puente metálico ciudad armenia quindio tráfico sendero luz puente morado leggin entorno urbano enfoque central sendero luz avenida paulista rodolfo escalera ciudades floreciente fondo ciudad moderno iluminación calidad ciudad vivide santiago calatrava cam leon méxico ciudad méxico,333,295,"Hospicio CabaÃ±as
Proyecto:Manuel TolsÃ¡
1810
IntervenciÃ³n: Ignacio DÃ­az Morales
Guadalajara Centro, Jalisco MÃ©xico.

ExposiciÃ³n Actual: @jesuschuchoreyesferreira

VÃ­deo: Eduardo Romero|@studioaldetalle |2024|

.
.
.

.
.

.

#barroco #mexico #arquitectura #obrasmaestras #jalisco #mexico #masterpiece #drone #reels",hospicio cabañasproyecto manuel intervención ignacio díaaz moralesguadalajara centro jalisco méxico exposición real ídeo eduardo romero barroco mexico arquitectura obrasmaestra jalisco mexico masterpiecir dronir reels,320,217,"['barroco', 'mexico', 'arquitectura', 'obrasmaestras', 'jalisco', 'mexico', 'masterpiece', 'drone', 'reels']","['barroco', 'mexico', 'arquitectura', 'obrasmaestra', 'jalisco', 'mexico', 'masterpiecir', 'dronir', 'reels']","['jesuschuchoreyesferreira', 'studioaldetalle']",[]
4,"a waterfall in the middle of a river, several waterfalls, las pozas, coban, cascading waterfalls, multiple waterfalls, waterfall(beautiful, ancient monument waterfall, small waterfalls, waterfalls, water splashing cascading, water fall, ancient ruins and waterfalls, beautiful stunning waterfall, waterfall falling down, waterfall cascades, waterfall, water falls",cascada río cascada plas coban cascada cascado múltiple cascada cascada hermosa cascada monumento antiguo pequeño cascada cascada agua salpicar cascada caída agua ruina antiguo cascada hermoso impresionante caída caída cascada cascada cascada caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua caído agua agua caído agua caído agua,363,588,"Comenta la razÃ³n por la que deberÃ­as de venir a GDL a tomar tequila. 

Te dejamos algunas: 
ð§ Hay mariachi en vivo
ð§ Tiene diferentes presentaciones, cazuelitas, shots, cantaritos. 
ð§En nuestra ciudad nadie te juzga.

ð¸: @macarr.on",comentar razón deberías venir gdl tomar tequila dejar mariachi vivoð presente cazuelitas disparo cantarito ciudad nieie,245,119,[],[],['macarr.on'],[]
5,"a statue of a bird on a stone floor, tlaquepaque, raven bird, standing bird, art foreground : eloy morales, animal - shaped statue, holding nevermore, a surrealistic bird, inspired by Gonzalo Endara Crow, edgar allan poe as the raven, downtown mexico, menacing statues, foto realista, surrealistic bird",estatua pájaro piso piedra tlaquepaco pájaro cuervo pájaro pie arte plano eloy morales estatua forma animal sostener pájaro surrealista inspirado cuervo gonzalo endoka edgar allan poe cuervo centro méxico estatua menacing birdista birdista surrealista suralista,302,261,"Somos gastronomÃ­a y tradiciÃ³n â¨ð²ð½

Â¡#SomosGuadalajara y #Somos26! ð¤©",gastronomía tradición guadalajar,81,32,"['SomosGuadalajara', 'Somos26']",['guadalajar'],[],[]
6,"the view from the top of the mountain, coban, by Jacob Willemszoon de Wet, bushveld background, flora-lush-crater, brown canyon background, guanajuato, moutains, mountainous background, background lush vegetation, mountains background, green sky, lush scenic landscape, mountains surrounding, mountains and rivers, lush greens, beautiful mountains behind",vista cima montaña coban jacob willemszoon wet fondo bushveld criador fondo cañón marrón guanajuato moutains fondo montañoso vegetación exuberante fondo montaña cielo verde exuberante paisaje escénico montaña rodear montaña río exuberant montaña montaña montaña montaña,354,269,"Â¡Se viene el @ficg en nuestra ciudad! â­ï¸ð¬

PrepÃ¡rense porque del 7 al 15 de junio sucederÃ¡ la ediciÃ³n 39 del Festival Internacional del Cine en Guadalajara ðï¸

No se pierdan de su extenso programa de activades y su cartelera de pelÃ­culas nominadas que se proyectarÃ¡n en varios puntos de la ciudad ð",venir ciadad prepárense junio ediciónica festival internacional cine guadalajara pierdan extenso programa programas activada cartelera películas nominada nominada,319,162,[],[],['ficg'],[]
7,"a woman standing on a balcony in front of a gaze, intricate ornate anime cgi style, still from a music video, wrought iron architecture, panoramic centered view of girl, ornate french architecture, gazebos, 3 6 0 picture, ornate backdrop, style art nouveau, ornate and intricate backdrop, anamorphic cinematography, an art nouveau, hdr photography, hdr photograph",mujer pie balcón frente mirada intrincado estilo cgi anime ornamentado musical arquitectura hierro forjado vista panorámico centrado niña arquitectura francés adornado cementerio imagen telón fondo ornado estilo artesanal ornado intrincado retroceso cinematografía artesgrafía artesgrafía arteshotrazo artesgénico fotografía fotografía fotografía fotografía fotografía fotografía fotografía fotografía fotografía artegrafiar artematografía fotografía art,363,454,"ð´ââï¸ Conecta destinos y vive la ciudad de una manera Ãºnica: Â¡en bicicleta! ð

En Guadalajara, moverse en bici es fÃ¡cil y divertido. Descubre rincones increÃ­bles, disfruta del aire libre y siente la libertad de pedalear por calles llenas de historia y modernidad. Â¡SÃºbete a la bici y explora! ð³

ð¸jrgdz_14

#GDLTuConexiÃ³n #GDLHazlaTuya",conecta destino vivir ciado único bicicleta ðen guadalajara mover él bici fácil divertido descubre rincones increíbles disfruta aire libre libertad pedalear calles llenas historia modernidad súbete bici exploro conexi hazla,359,223,"['GDLTuConexiÃ', 'GDLHazlaTuya']","['conexi', 'hazla']",[],[]
8,"a woman holding a dog in front of a fountain, ancient catedral behind her, bangkok townsquare, downtown mexico, guanajuato, tlaquepaque, jack russel terrier, greta thunberg smiling, holding a pudica pose, tithi luadthong, inspired by Florence Engelbach, behind her a gothic cathedral",mujer sostener perro frente fuente antiguo catedral bangkok townsquare centro méxico guanajuato tlaquepaco jack russel terrier greta thunberg sonreir sostener po él pudica tithi luadthong inspirado florence engelbach catedral gótico gótica gótica gótica gothic,283,260,"Â¡VÃ¡monos a Huaxtla! ð¤©

Las refrescantes cascadas que se encuentran a solo 40 minutos de nuestra bella ciudad â¤ï¸

VÃ¡yanse temprano, lleven agua y bloqueador âï¸ 

100% recomendado ð",vámonos huaxtla refrescantes cascadas encuentrir minuto bella ciudad váyanse lleven agua bloqueador recomendado,196,111,[],[],[],[]
9,"the building where the bed & breakfast are located, tlaquepaque, guanajuato, downtown mexico, the grand temple of flowers, yutja, foto realista, mexico, las pozas, aztec architecture, city of armenia quindio, whitewashed buildings, pueblo architecture, jerez, white buildings with red roofs, dorne",edificio encontrar bed breakfast tlaquepaco guanajuato centro méxico templo flores yutja realista méxico plas arquitectura azteca ciudad armenia quindio edificio encalado arquitectura pueblo jérez edificio blanco techo rojo dorne,297,229,"ð¿ Â¿Buscas el spot mÃ¡s aesthetic para desayunar en Guadalajara? 

No busques mÃ¡s: Inmaculado CafÃ© es tu destino. 

AquÃ­, cada rincÃ³n es perfecto para tu feed, desde los platos artÃ­sticamente servidos hasta el ambiente chill que lo rodea. ð³

#GDLTuGastronomÃ­a

ð¸@inmaculado.cafe",buscas spot estético desayunar guadalajara busquser inmaculado café destino cadada rincón perfecto feed plato artessticamme servido hasasta ambiente chill rodea gastronom,293,170,['GDLTuGastronomÃ'],['gastronom'],['inmaculado.cafe'],[]
