indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
0,"the ruins of chichena, maya temples, beautiful ancient ruins behind, white stone temple ruins, ancient ruins behind, ancient temple ruins, ancient city ruins, ancient ruins in the background, mayan, ruins in the background, standing before ancient ruins, ruins on the background, temple ruins, ancient ruins and waterfalls, ancient ruins behind her, archeological discover, large temples",ruina chichena templo maya hermosa ruin antiguo ruina templo piedra blanco ruina antiguo antiguo ruina templo antiguo ruina ciudad antiguo ruin fondo mayas ruina fondo pie antigua ruin ruina ruina templo ruina antiguo ruina cascada antiguo ruin descubrimiento arqueológico temperatura temperatura templo ruin ruina templo antiguo ruina cascada antiguo ruin descubrimiento arqueológico temperatura temperatura templo ruin ruina templo antiguo ruina cascada antiguo ruin descubrimiento arqueológico templo temperatura ruin templo ruina antiguo ruina cascada antiguo ruin,387,568,"La casa real sueca comparte esta bella imagen de los reyes, Carlos XVI Gustavo y Silvia, desde #Uxmal, para dar por terminada su visita oficial a nuestro país ???? ¡Qué guapos! ????????????

#VanidadesMx ?? @kungahuset",casa real sueca comarte bella imagen reyes carlos xvi gustavo silvia terminada visita oficial país guapos uxmal vanidad,218,119,"['Uxmal', 'VanidadesMx']","['uxmal', 'vanidad']",['kungahuset'],[]
1,"a man in a ham ham ham ham ham ham ham ham ham ham ham ham ham ham ham ham ham, yutja, ancient pyramid, victo nga, foto realista, pyramid in background, remedios varo uranga, travel ad, by Sergio LarraÃ­n, lost world pyramid, pyramid, real vintage photo, ancient megastructure pyramid",hombre ham ham ham ham ham ham ham ham ham ham ham ham ham ham ham ham ham yutja ancient pyramid victo nga realista pirámidir fondo remedios varo uranga viajes sergio larraín pyramid world lost pyramid real vintage ancient megestructure pyramid,284,244,"EXCAVACIONES ARQUEOLÓGICAS UXMAL??
Develando las Maravillas del México Antiguo.
¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬
Yucatán, Mx.

Al sur de Yucatán emerge con espectacularidad la zona arqueológica de Uxmal, declarada por la UNESCO Patrimonio de la Humanidad.

Se trata de una de las zonas arqueológicas de la cultura maya cuya arquitectura es de las más majestuosas de Yucatán. Su belleza se caracteriza por tener palacios bajos y horizontales, colocados alrededor de patios o cuadrángulos, los cuales son ricos en decorados de esculturas muy detalladas elaborados con miles de pequeñas piedras perfectamente pulidas y ajustadas formando mosaicos geométricos de una perfección no igualada en toda la zona maya.

Se dice que la ciudad de Uxmal fue fundada por la tribu de los Xiues. La ocupación del sitio se remonta al Preclásico superior a.C., sin embargo el mayor volumen de la obra constructiva se realiza durante el Clásico Tardío (600- 1000 d.C.). Tuvo una población de 20,000 habitantes aproximadamente.

¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬
""Nuestro pasado prehispánico más vivo que nunca""
¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬¬
Sigan  Maravillas del México Antiguo / ADV Estudio",excavación arqueológico uxmal develar maravilla mexo antiguo yucatán sur yucatán emerger epectacularidad zona arqueológico uxmal declararado unesco patrimonio zona arqueológico cultura maya cuyo arquitectura máso majestuoso yucatán belleza caracterizar palacio bajos horizontal colocados alrededo patio cuadrángulo ricos decorado escama escama elaborado elaborado milla piqueña piedras perfectamament pulidas ajustadas masacos milla perfección igualada zona ciudad uxmal fundada tribu xiues ocupacia sitio remontar preclásico superior alcalde alcalde obra constructivo realizar clásico tardío poblacia habitante hábitant prehispánico vivo sigan maravillas méxico antiguo adv estudio,1145,682,[],[],[],[]
2,"a large stone building, taken on a 1960s kodak camera, taken on 1970s kodak camera, screenshot of found footage, color film still 1 9 7 7, levitating citadel, vhs footage still, screenshot from the 1983 film, 8 mm film still, still from a music video, ruins in the background",edificio piedra tomado cámara kodak década tomado cámara kodak años captura pantalla imagen encontrado película levitar ciudadela metraje vhs captura pantalla película musical ruina fondo fondo,275,193,Inauguración del parque hundido del palomar ?? Uxmal,inauguracia parque hundido palomar uxmal,52,40,[],[],[],[]
3,"a group of people standing around a motorcycle, one motorbike in center of frame, auction catalogue photo, old photo from the 1930s, museum catalog photograph, ebay photo, 1970s philippines, motorcycles, museum archival photo, 1948, without helmet, 1961â, 1947, 1 9 4 7",grupo persona encontrar motocicleta moto centro marco catálogo subasta antiguo década fotografía catálogo museo ebay filipinas años motocicleta archivo museo casco,271,163,,,0,0,[],[],[],[]
4,"a black and white photo of a dirt road, tribe huts in the jungle, mud and brick houses, 1970s photo, 1 9 7 0 s photo, 1970s, 1 9 7 0 s, c1976, las pozas, colombia en los aÃ±os 60, 1970s philippines",blanco negro camino tierra tribe huts the jungle mud and brick houses pozas colombia años filipinas,197,99,"El imperio de Uxmal, Yucatán ??

Foto:@robertoestrada",imperio uxmal yucatán,53,21,[],[],['robertoestrada'],[]
5,"a building with a projection projected on it, projection design installation, colorful detailed projections, projection mapping, colored projections, colorful projections, walls of large moving images, digital walls, digital screens on the walls, mexican muralism ) ravi supa, palace background, wall darkness, a gigantic wall, wall, giant led screens, freddy mamani silvestre facade",edificio proyección proyectado instalación diseño proyección colorida proyección detallado mapeo proyección proyección proyección colorida pared imagen movimiento pared digital pantalla digital pared muralismo mexicano ravi supa fondo palacio oscuridad pared pared gigánico pared pantalla gigante lidera pantalla franja silvestre freddy mamani silvestre facade fondo pared pared pared gigánico pared pantalla gigante pantalla led freddy mamani silvestre facade fackedes,383,469,"Uxmal Mérida, Yucatán. Uxmal alcanzó su apogeo entre los siglos VII y X. Más tarde, a principios del II milenio, fue abandonada. La cd. está orientada según ciertos fenómenos astronómicos (como el movimiento de Venus) y adaptada a un terreno ondulado. El estilo constructivo de la ruta constituye toda una escuela arquitectónica dentro del arte maya y para muchos es el más sofisticado. La decoración es aquí especialmente rica y nos habla tanto de la importancia de estos poblados, como de la elaborada cosmogonía maya.",uxmal mérida yucatán uxmal alcanzar apogeo siglos vii principios milenio abandonada orientada fenómenos astronómicos movimento venus adaptada terreno ondulado estilo constructivo ruta constituye escuela arquitectónica arte maya sofisticado decoración especialmental rica importancia poblados elaborado cosmogonía maya,520,317,[],[],[],[]
6,"a car is parked in front of a large arch, imet2020, in a race competition, cinematographic wide angle shot, sun shines down on the car, cars and people, perseides meteor shower, coban, dakar rally footage, city of armenia quindio, renault ultimo, mexico, full view of a car, race",automóvil estacionado frente arco competencia racial disparo cinematográfico angular sol brilla automóvil auto persona ducha meteorito persecución metraje rally dakar ciudad armenia quindio renault méxico vista completo automóvil carrera carrera carrera,279,253,Uxmal 1929 fotografía del archivo personal de Miguel Quintal de #Muna ??,uxmal fotografía archivo personal miguel quintal muna,72,53,['Muna'],['muna'],[],[]
7,"the ruins at tupi, maya temples, angkor wat, angkor thon, angkor, large temples, ancient city, ancient indonesia, ancient temple, temple run, mayan temple in the jungle, at an ancient city, ancient temple ruins, mysterious temple setting, sacred ancient architecture, white stone temple ruins, temples, temple background, ancient city of white stone",ruina tupi maya templos angkor wat angkor thon angkor templo ciudad antiguo antiguo indonesia templo antiguo templo run templo mayano jungla ciudad antiguo ruisa templo antiguo misterioso templo arquitectura sagrada antiguo arquitectura ruina templo piedra blanco templo templo fondo antiguo templo templo piedra blanco,349,319,"El Poderoso Adivino, Uxmal. ?
2023
instagram.com/oswaldomatu

@oswaldomatu",poderoso adivino uxmal oswaldomatu,74,34,[],[],['oswaldomatu'],[]
8,"the ruins of the ancient city of ang ang ang ang ang ang ang ang ang ang ang ang ang ang, maya temples, mayan temple in the jungle, ruined temple covered with moss, huge old ruins, beautiful ancient ruins behind, ancient alien jungle, ancient ruins in the forest, huge giant old ruins, post apocalyptic ancient ruins, ancient city ruins, nature taking over",ruina antiguo ciudad ang ang ang ang ang ang ang ang ang ang ang ang templo maya templo maya jungla templo ruina cubierto musgo enorme ruina antiguo hermosa ruin antiguo antiguo junglo alien,356,190,Muna Yucatán,muna yucatán,12,12,[],[],[],[]
9,"a plane flying in the sky, vibrant blue sky background, blue sky background, light blue sky, clean blue sky, pure blue sky, light blue clear sky, sky blue, solid blue background, blue and clear sky, clear summer sky background, blue clear sky, azure blue sky, azure sky tones, blue backdrop. hd, blue clear skies, clear blue sky",avión volar cielo fondo vibrante cielo azul fondo cielo azul cielo azul cielo azul limpio cielo azul puro cielo azul cielo azul fondo azul sólido cielo azul cielo transparente fondo cielo verano cielo azul cielo azul azul cielo azul tono azul fondo azul cielo azul azul cielo azul,328,280,"Circa 1900. Un lugareño observa con detenimiento la grandeza del Cuadrángulo de las Monjas de Uxmal, cuando literalmente se encontraba en ruinas. La vista es de Oriente a Poniente, desde una de las puertas colapsadas, cuyas vigas de madera que le daban soporte, sucumbieron con el tiempo o fueron robadas.
* * Fotografía reciente del lugar en los comentarios.

Fotografía original en blanco y negro editada, restaurada y coloreada digitalmente por @yucatanpasadoglorioso",lugareño observa detenimiento grandeza cuadrángulo monjas uxmal literal enredanans ruinas vista oriente poniente puertas colapsadas cuyas vigas madera dar soporte sucumbieron tiempo robadas fotografía recente lugar comentarios,470,226,[],[],['yucatanpasadoglorioso'],[]
