indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
0,"a man standing in front of a statue, giant octopus, giant tentacles, mars vacation photo, giant squids battling in the sky, with big starfish, huge tentacles, six arms, cardboard cutout of tentacles, giant crab, gigantic cthulhu, no extra arms!, aliens in the background, inspired by Andries Stock, his arms are behind his back, turbosquid",man standing front statue giant octopus giant tentacles mars vacation giant squids battling sky big starfish huge tentacles six arms cardboard cutout tentacles giant crab gigantic cthulhu extra arms aliens inspired andries stock arms behind back turbosquid,339,256,"Hidden in the middle of the Mayan jungle, there is a jewel. El Castillo in Chichen Itza. One of the 7 Wonders of the World. #ChichenItza #Yucatan #Mexico 
.
.
.
.
.
.
.
#Cancun #Tulum #Playadelcarmen #saturday #travel #nature #photography #travelphotography #love #photooftheday #instagood #travelgram #picoftheday #instagram #photo #beautiful #art #like #naturephotography #follow #wanderlust #happy #adventure #instatravel #fashion #travelblogger",hidden the middle the mayan jungle there jewel castillo chichen itza one the wonders the world chichen itza yucatan mexico cancun tulum playadelcarmen saturday travel nature photography travelphotography love photooftheday instagood travelgram picoftheday beautiful art naturephotography wanderlust happy adventure instatravel fashion travelblogger,448,348,"['ChichenItza', 'Yucatan', 'Mexico', 'Cancun', 'Tulum', 'Playadelcarmen', 'saturday', 'travel', 'nature', 'photography', 'travelphotography', 'love', 'photooftheday', 'instagood', 'travelgram', 'picoftheday', 'instagram', 'photo', 'beautiful', 'art', 'like', 'naturephotography', 'follow', 'wanderlust', 'happy', 'adventure', 'instatravel', 'fashion', 'travelblogger']","['chichen', 'itza', 'yucatan', 'mexico', 'cancun', 'tulum', 'playadelcarmen', 'saturday', 'travel', 'nature', 'photography', 'travelphotography', 'love', 'photooftheday', 'instagood', 'travelgram', 'picoftheday', 'beautiful', 'art', 'naturephotography', 'wanderlust', 'happy', 'adventure', 'instatravel', 'fashion', 'travelblogger']",[],[]
1,"the pyramid at chichena, lost world pyramid, ancient megastructure pyramid, ancient pyramid, pyramid, pyramid surrounded with greenery, pyramid portal, pyramids, pyramid background, giant tomb structures, great pyramid of giza, ziggurat, giant aztec spaceship, pyramid scheme, pyramids style, mayan, golden pyramids, aztec mythology, pyramid ruins at sundown, pyramid in background",pyramid chichena lost world pyramid ancient megastructure pyramid ancient pyramid pyramid pyramid surrounded greenery pyramid portal pyramids pyramid giant tomb structures great pyramid giza ziggurat giant aztec spaceship pyramid scheme pyramids style mayan golden pyramids aztec mythology pyramid ruins sundown pyramid,381,319,"Kukulkan! The guardian of One of the 7 Wonders of the World: El Castillo. Chichen Itza is an impressive archaeological site of the Mayan world. #ChichenItza #Yucatan #Mexico 
.
.
.
.
.
.
.
#traveltuesday #Cancun #Tulum #Playadelcarmen #travel #nature #photography #travelphotography #love #photooftheday #instagood #travelgram #picoftheday #instagram #photo #beautiful #art #like #naturephotography #follow #wanderlust #happy #adventure #instatravel #fashion #travelblogger",kukulkan the guardian one the wonders the world castillo chichen itza impressive archaeological site the mayan world chichen itza yucatan mexico traveltuesday cancun tulum playadelcarmen travel nature photography travelphotography love photooftheday instagood travelgram picoftheday beautiful art naturephotography wanderlust happy adventure instatravel fashion travelblogger,473,375,"['ChichenItza', 'Yucatan', 'Mexico', 'traveltuesday', 'Cancun', 'Tulum', 'Playadelcarmen', 'travel', 'nature', 'photography', 'travelphotography', 'love', 'photooftheday', 'instagood', 'travelgram', 'picoftheday', 'instagram', 'photo', 'beautiful', 'art', 'like', 'naturephotography', 'follow', 'wanderlust', 'happy', 'adventure', 'instatravel', 'fashion', 'travelblogger']","['chichen', 'itza', 'yucatan', 'mexico', 'traveltuesday', 'cancun', 'tulum', 'playadelcarmen', 'travel', 'nature', 'photography', 'travelphotography', 'love', 'photooftheday', 'instagood', 'travelgram', 'picoftheday', 'beautiful', 'art', 'naturephotography', 'wanderlust', 'happy', 'adventure', 'instatravel', 'fashion', 'travelblogger']",[],[]
2,"a man in a tan sweater and sunglasses, wearing : tanktop, no shirt under the vest, berberic clothes, aztec street fashion, wearing a low cut tanktop, wearing animal skin clothing, wearing a muscle tee shirt, wearing desert poncho, wearing a linen shirt, wearing a vest, traveling clothes, wearing leather armored vest, julian calle",man tan sweater sunglasses tanktop shirt vest berberic clothes aztec street fashion low cut tanktop animal skin clothing muscle tee shirt desert poncho linen shirt vest traveling clothes leather armored vest julian calle,331,220,"There can be sun, rain, or wind... But you can't stop coming to Chichen Itza! An experience of a lifetime with One of the 7 Wonders of the World. #ChichenItza #Yucatan #Mexico 
.
.
.
.
.
.
.
#traveltuesday #Cancun #Tulum #Playadelcarmen #travel #nature #photography #travelphotography #love #photooftheday #instagood #travelgram #picoftheday #instagram #photo #beautiful #art #like #naturephotography #follow #wanderlust #happy #adventure #instatravel #fashion #travelblogger",there can sun rain wind but you can stop coming chichen itza experience lifetime with one the wonders the world chichen itza yucatan mexico traveltuesday cancun tulum playadelcarmen travel nature photography travelphotography love photooftheday instagood travelgram picoftheday beautiful art naturephotography wanderlust happy adventure instatravel fashion travelblogger,475,370,"['ChichenItza', 'Yucatan', 'Mexico', 'traveltuesday', 'Cancun', 'Tulum', 'Playadelcarmen', 'travel', 'nature', 'photography', 'travelphotography', 'love', 'photooftheday', 'instagood', 'travelgram', 'picoftheday', 'instagram', 'photo', 'beautiful', 'art', 'like', 'naturephotography', 'follow', 'wanderlust', 'happy', 'adventure', 'instatravel', 'fashion', 'travelblogger']","['chichen', 'itza', 'yucatan', 'mexico', 'traveltuesday', 'cancun', 'tulum', 'playadelcarmen', 'travel', 'nature', 'photography', 'travelphotography', 'love', 'photooftheday', 'instagood', 'travelgram', 'picoftheday', 'beautiful', 'art', 'naturephotography', 'wanderlust', 'happy', 'adventure', 'instatravel', 'fashion', 'travelblogger']",[],[]
3,"the pyramid at chichena, ancient megastructure pyramid, ancient pyramid, giant tomb structures, giant aztec spaceship, pyramid surrounded with greenery, maya temples, mayan, lost world pyramid, pyramid background, temple of the sun, mayan style, monumental giant palace, mayan temple in the jungle, aztec architecture, pyramid, ancient civilizations, advanced civilization, pyramid portal",pyramid chichena ancient megastructure pyramid ancient pyramid giant tomb structures giant aztec spaceship pyramid surrounded greenery maya temples mayan lost world pyramid pyramid temple sun mayan style monumental giant palace mayan temple jungle aztec architecture pyramid ancient civilizations advanced civilization pyramid portal,388,333,"En el corazÃ³n de Chichen ItzÃ¡, la serpiente emplumada, conocida como KukulkÃ¡n, cobra vida al atardecer. Este dios, que combina la majestuosidad de la serpiente y el quetzal, simboliza la uniÃ³n de la tierra y el cielo. Durante los equinoccios, la sombra proyectada sobre la pirÃ¡mide da la apariencia de una serpiente descendiendo, mostrando el avanzado conocimiento astronÃ³mico de los mayas.
.
In the heart of Chichen ItzÃ¡, the feathered serpent, known as KukulkÃ¡n, comes to life at sunset. This god, combining the majesty of the serpent and the quetzal bird, symbolizes the union of earth and sky. During the equinoxes, the shadow cast on the pyramid gives the appearance of a descending serpent, showcasing the advanced astronomical knowledge of the Maya.

#ChichenItza #Kukulkan #FeatheredSerpent #MagicalSunset #Equinox #MayaCulture #WorldHeritage #AncientMysteries #TravelMexico",corazón chichen itzá serpiente emplumada conocida kukulkán cobra vida atardecer dios combina majestuosidad serpiente quetzal simboliza unión tierra cielo equinoccios sombra proyectada pirámide apariencia serpiente descendiendo mostrando avanzado conocimiento astronómico mayas the heart chichen itzá the feathered serpent known kukulkán comes life sunset this god combining the majesty the serpent and the quetzal bird symbolizes the union earth and sky during the equinoxes the shadow cast the pyramid gives the appearance descending serpent showcasing the advanced astronomical knowledge the maya chichen itza kukulkan feathered serpent magical sunset equinox maya culture world heritage ancient mysteries travel mexico,890,721,"['ChichenItza', 'Kukulkan', 'FeatheredSerpent', 'MagicalSunset', 'Equinox', 'MayaCulture', 'WorldHeritage', 'AncientMysteries', 'TravelMexico']","['chichen', 'itza', 'kukulkan', 'feathered', 'serpent', 'magical', 'sunset', 'equinox', 'maya', 'culture', 'world', 'heritage', 'ancient', 'mysteries', 'travel', 'mexico']",[],[]
4,"a large flag flying in the air, mexico, aztec mythology, macuahuitl, a monumental, aztec architecture, aztec, mexican folklore, tenochtitlan, mayan, brutalist aztec architecture, mexican, maya temples, parce sepulto, strong walls, guanajuato, mayan style, beautiful border, monumental giant palace",large flag flying air mexico aztec mythology macuahuitl monumental aztec architecture aztec mexican folklore tenochtitlan mayan brutalist aztec architecture mexican maya temples parce sepulto strong walls guanajuato mayan style beautiful border monumental giant palace,297,268,"ððµð²ð°ð¸ð¶ð»ð´ ð¼ð³ð³ ð¼ð»ð² ð¼ð³ ððµð² ðð²ðð²ð» ðð¼ð»ð±ð²ð¿ð ð¼ð³ ððµð² ðð¼ð¿ð¹ð±: ððµð¶ð°ðµð²ð» ðððð®! ðï¸â¨ ð§ðµð² ð®ðð²-ð¶ð»ðð½ð¶ð¿ð¶ð»ð´ ð®ð¿ð°ðµð¶ðð²ð°ððð¿ð² ð®ð»ð± ð¿ð¶ð°ðµ ðµð¶ððð¼ð¿ð ðºð®ð¸ð² ð¶ð ð® ðºððð-ðð²ð²
â¢
#sevenwonders #chichenitza #yucatan #mexicotravel #riveriamaya #mayanruins #mayanpyramids #beautifuldestinations #wanderlust #travelblogger #bucketlist #historicalsite #mayanculture #visitmexico #travelinspiration #passionpassport #exploretheworld",ððµð ðððð ðµð ðµð ðºð sevenwonders chichenitza yucatan mexicotravel riveriamaya mayanruins mayanpyramids beautifuldestinations wanderlust travelblogger bucketlist historicalsite mayanculture visitmexico travelinspiration passionpassport exploretheworld,716,252,"['sevenwonders', 'chichenitza', 'yucatan', 'mexicotravel', 'riveriamaya', 'mayanruins', 'mayanpyramids', 'beautifuldestinations', 'wanderlust', 'travelblogger', 'bucketlist', 'historicalsite', 'mayanculture', 'visitmexico', 'travelinspiration', 'passionpassport', 'exploretheworld']","['sevenwonders', 'chichenitza', 'yucatan', 'mexicotravel', 'riveriamaya', 'mayanruins', 'mayanpyramids', 'beautifuldestinations', 'wanderlust', 'travelblogger', 'bucketlist', 'historicalsite', 'mayanculture', 'visitmexico', 'travelinspiration', 'passionpassport', 'exploretheworld']",[],[]
5,"a large pyramid, ancient megastructure pyramid, giant aztec spaceship, pyramid surrounded with greenery, ancient pyramid, mayan style, giant tomb structures, aztec mythology, aztec architecture, maya temples, ancient civilizations, classic mayan mythology, pyramid, great pyramid of giza, mayan, pyramid background, pyramids style, the oracle of the mayan elders, lost world pyramid",large pyramid ancient megastructure pyramid giant aztec spaceship pyramid surrounded greenery ancient pyramid mayan style giant tomb structures aztec mythology aztec architecture maya temples ancient civilizations classic mayan mythology pyramid great pyramid giza mayan pyramid pyramids style oracle mayan elders lost world pyramid,382,332,"ðï¸â¨ Â¿SabÃ­as que antes se podÃ­a escalar la majestuosa pirÃ¡mide de KukulkÃ¡n en Chichen ItzÃ¡? ð Para disfrutar al mÃ¡ximo la subida y evitar caÃ­das, lo ideal era subir en diagonal. Este impresionante recorrido ofrecÃ­a una vista inigualable y una conexiÃ³n Ãºnica con la historia maya. Â¡Una experiencia inolvidable para quienes lo lograron! ðï¸ð
-------------------------------------------------
ðï¸â¨ Did you know that you could once climb the majestic pyramid of Kukulkan in Chichen Itza? ð To fully enjoy the ascent and avoid falls, it was best to climb diagonally. This impressive journey offered an unparalleled view and a unique connection to Mayan history. An unforgettable experience for those who achieved it! ðï¸ð

ð¿ð #ChichenItza #Kukulkan #ClimbingThePyramid #LivingHistory #MayanCulture #Mexico #WorldHeritage #CulturalTourism #UnforgettableJourneys #DiscoverMexico #WondersOfTheWorld #HistoricalAdventures #EscalandoLaPirÃ¡mide #HistoriaViva #CulturaMaya #PatrimonioMundial #TurismoCultural #ViajesInolvidables #DescubreMÃ©xico #MaravillasDelMundo #AventurasHistÃ³ricas",podía escalar majestuosa pirámide kukulkán chichen itzá disfrutar máximo subida evitar caídas ideal subir diagonal impresionante recorrido ofrecía vista inigualable conexión única historia maya experiencia inolvidable lograron did you know that you could once climb the majestic pyramid kukulkan chichen itza fully enjoy the ascent and avoid falls was best climb diagonally this impressive journey offered unparalleled view and unique connection mayan history unforgettable experience for those who achieved chichen itza kukulkan climbing the pyramid living history mayan culture mexico world heritage cultural tourism unforgettable journeys discover mexico wonders the world historical adventures escalando pir historia viva cultura maya patrimonio mundial turismo cultural viajes inolvidables descubre maravillas mundo aventuras hist,1126,835,"['ChichenItza', 'Kukulkan', 'ClimbingThePyramid', 'LivingHistory', 'MayanCulture', 'Mexico', 'WorldHeritage', 'CulturalTourism', 'UnforgettableJourneys', 'DiscoverMexico', 'WondersOfTheWorld', 'HistoricalAdventures', 'EscalandoLaPirÃ', 'HistoriaViva', 'CulturaMaya', 'PatrimonioMundial', 'TurismoCultural', 'ViajesInolvidables', 'DescubreMÃ', 'MaravillasDelMundo', 'AventurasHistÃ']","['chichen', 'itza', 'kukulkan', 'climbing', 'the', 'pyramid', 'living', 'history', 'mayan', 'culture', 'mexico', 'world', 'heritage', 'cultural', 'tourism', 'unforgettable', 'journeys', 'discover', 'mexico', 'wonders', 'the', 'world', 'historical', 'adventures', 'escalando', 'pir', 'historia', 'viva', 'cultura', 'maya', 'patrimonio', 'mundial', 'turismo', 'cultural', 'viajes', 'inolvidables', 'descubre', 'maravillas', 'mundo', 'aventuras', 'hist']",[],[]
6,"a stone statue of a lizard on a grassy field, a dragon statue made of jade, quetzalcoatl, great mystical winged serpent, portrait of quetzalcoatl, ancient alien head stone statues, teonanacatl glyph, mayan jaguar warrior, animal - shaped statue, crocodile reptilian motifs, merging crocodile head, dragon head",stone statue lizard grassy field dragon statue made jade quetzalcoatl great mystical winged serpent portrait quetzalcoatl ancient alien head stone statues teonanacatl glyph mayan jaguar warrior animal shaped statue crocodile reptilian motifs merging crocodile head dragon head,309,276,"El Chacmool es una figura enigmÃ¡tica y fascinante en la cultura maya, especialmente en Chichen ItzÃ¡. Representando una figura masculina reclinada con un cuenco sobre su abdomen, se utilizaba en rituales y sacrificios, actuando como intermediario entre los dioses y los hombres. Su presencia en templos como el de los Guerreros subraya su importancia en ceremonias sagradas, reflejando la sofisticaciÃ³n y espiritualidad de los mayas.

ð¹ Â¿SabÃ­as que el Chacmool sostenÃ­a ofrendas y lÃ­quidos sagrados en su cuenco? Un testimonio de la profunda conexiÃ³n espiritual de los mayas. ð¹

â¨ Â¡Descubre mÃ¡s sobre esta increÃ­ble figura en tu prÃ³xima visita a Chichen ItzÃ¡! â¨

---------------------------------

The Chacmool is an enigmatic and fascinating figure in Maya culture, especially in Chichen ItzÃ¡. Representing a reclining male figure with a bowl on his abdomen, it was used in rituals and sacrifices, acting as an intermediary between the gods and men. Its presence in temples like the Temple of the Warriors highlights its importance in sacred ceremonies, reflecting the sophistication and spirituality of the Maya.

ð¹ Did you know that the Chacmool held offerings and sacred liquids in its bowl? A testament to the deep spiritual connection of the Maya. ð¹

â¨ Discover more about this incredible figure on your next visit to Chichen ItzÃ¡! â¨

#ChichenItza #MayaMystery #Chacmool #MayaCulture #AncientHistory #TravelAndDiscover #WorldHeritage #HistoricAdventure #AncientMexico",chacmool figura enigmática fascinante cultura maya especialmente chichen itzá representando figura masculina reclinada cuenco abdomen utilizaba rituales sacrificios actuando intermediario dioses hombres presencia templos guerreros subraya importancia ceremonias sagradas reflejando sofisticación espiritualidad chacmool sostenía ofrendas líquidos sagrados cuenco testimonio profunda conexión espiritual mayas increíble figura próxima visita chichen itzá chacmool enigmatic and fascinating figure maya culture especially chichen itzá representing reclining male figure with bowl his abdomen was used rituals and sacrifices acting intermediary between the gods and men its presence temples the temple the warriors highlights its importance sacred ceremonies reflecting the sophistication and spirituality the did you know that the chacmool held offerings and sacred liquids its bowl testament the deep spiritual connection the maya discover more about this incredible figure your next visit chichen itzá chichen itza maya mystery chacmool maya culture ancient history travel and discover world heritage historic adventure ancient mexico,1507,1134,"['ChichenItza', 'MayaMystery', 'Chacmool', 'MayaCulture', 'AncientHistory', 'TravelAndDiscover', 'WorldHeritage', 'HistoricAdventure', 'AncientMexico']","['chichen', 'itza', 'maya', 'mystery', 'chacmool', 'maya', 'culture', 'ancient', 'history', 'travel', 'and', 'discover', 'world', 'heritage', 'historic', 'adventure', 'ancient', 'mexico']",[],[]
7,"a large stone structure, in screenshot from the 300 movie, trampling an ancient city, lost world pyramid, ancient megastructure pyramid, ancient pyramid, great pyramid of giza, still from marvel movie, pyramid, movie still from game of thrones, apocalypto, screenshot from a movie, pyramid background, el dorado, film still from 'tomb raider'",large stone structure screenshot movie trampling ancient city lost world pyramid ancient megastructure pyramid ancient pyramid great pyramid giza still marvel movie pyramid movie still game thrones apocalypto screenshot movie pyramid dorado film still tomb raider,342,263,"â¨ Y aquÃ­ empezÃ³ todoâ¦ #chichenitza 
.
.
.
.
.
.
.
.
.
#travel #holiday #mexico #chichenitzÃ¡ #merida #yucatan #maya #mayas #historia #history #ruinas #piramides #mexicomagico #travelgram #travelphotography #happy #summer #vacation",aquí empezó todoâ chichenitza travel holiday mexico chichenitzã merida yucatan maya mayas historia history ruinas piramides mexicomagico travelgram travelphotography happy summer vacation,236,187,"['chichenitza', 'travel', 'holiday', 'mexico', 'chichenitzÃ', 'merida', 'yucatan', 'maya', 'mayas', 'historia', 'history', 'ruinas', 'piramides', 'mexicomagico', 'travelgram', 'travelphotography', 'happy', 'summer', 'vacation']","['chichenitza', 'travel', 'holiday', 'mexico', 'chichenitzã', 'merida', 'yucatan', 'maya', 'mayas', 'historia', 'history', 'ruinas', 'piramides', 'mexicomagico', 'travelgram', 'travelphotography', 'happy', 'summer', 'vacation']",[],[]
8,"a woman in a red dress is standing in front of a pyramid, ancient megastructure pyramid, ancient pyramid, lost world pyramid, giant aztec spaceship, temple of the sun, mayan style, the oracle of the mayan elders, pyramid surrounded with greenery, pyramid portal, pyramids style, aztec sun goddess, trampling an ancient city, pyramid background, golden pyramids",woman dress standing front pyramid ancient megastructure pyramid ancient pyramid lost world pyramid giant aztec spaceship temple sun mayan style oracle mayan elders pyramid surrounded greenery pyramid portal pyramids style aztec sun goddess trampling ancient city pyramid golden pyramids,360,287,"UMA DAS 7 MARAVILHAS DO MUNDO â¬ï¸

Esta Ã© a nossa primeira vez numa das 7 maravilhas do Mundo. Sim, Ã© verdade, Roma Ã© muito mais perto, mas nunca fomos lÃ¡ ð

O ChichÃ©n ItzÃ¡ fica na PenÃ­nsula de YucatÃ¡n e era um dos pontos que querÃ­amos mesmo visitar durante a nossa viagem. 
Como atraÃ§Ã£o turÃ­stica que Ã©, claro que os preÃ§os estÃ£o sempre inflacionados. Pagamos cerca de 35â¬ por pessoa. 
O recinto Ã© muito grande e dentro dele tambÃ©m Ã© possÃ­vel ver varias ruÃ­nas de edificaÃ§Ãµes que faziam parte desta grande cidade Maia, sendo a principal atraÃ§Ã£o o templo de KukulcÃ¡n (a pirÃ¢mide central).

Que maravilhas do Mundo jÃ¡ visitaste?

One of the 7 Wonders of the World â¬ï¸

This was our first time visiting one of the 7 Wonders of the World. Yes, itâs true, Rome is much closer, but weâve never been there ð

ChichÃ©n ItzÃ¡ is located in the YucatÃ¡n Peninsula and was one of the places we really wanted to visit during our trip.
As a tourist attraction, of course, the prices are always inflated. We paid around â¬35 per person.
The site is very large and within it you can also see several ruins of buildings that were part of this great Mayan city, the main attraction being the KukulcÃ¡n temple (the central pyramid).

Which Wonders of the World have you visited?

#valladolidyucatan #chichÃ©nitzÃ¡ #chichÃ©nitzÃ¡ #valladolidmexico #yucatan #yucatanmexico #mexico",uma das maravilhas mundo nossa primeira vez numa das maravilhas mundo sim verdade roma muito mais perto mas nunca fomos chichén itzá fica península yucatán dos pontos queríamos mesmo visitar nossa viagem atraá turística claro preá sempre inflacionados pagamos cerca pessoa recinto muito grande dentro dele também possível ver varias ruínas edificaá áµes faziam parte desta grande cidade maia sendo principal atraá templo kukulcán pirá mide central maravilhas mundo visitaste one the wonders the world this was our first time visiting one the wonders the world yes itâs true rome much closer but weâve never been there ðchichén itzá located the yucatán peninsula and was one the places really wanted visit during our tourist attraction course the prices are always inflated paid around per site very large and within you can also see several ruins buildings that were part this great mayan city the main attraction being the kukulcán temple the central pyramid wonders the world have you visited valladolidyucatan chichã chichã valladolidmexico yucatan yucatanmexico mexico,1407,1072,"['valladolidyucatan', 'chichÃ', 'chichÃ', 'valladolidmexico', 'yucatan', 'yucatanmexico', 'mexico']","['valladolidyucatan', 'chichã', 'chichã', 'valladolidmexico', 'yucatan', 'yucatanmexico', 'mexico']",[],[]
9,"the maya ruins in mexico, pyramid surrounded with greenery, ancient megastructure pyramid, maya temples, ancient pyramid, lost world pyramid, mayan temple in the jungle, pyramid in background, temple of the sun, giant aztec spaceship, giant tomb structures, pyramid, mayan, shadow of the tomb raider, aztec architecture, huge and megalithic, pyramid portal, aztec mythology",maya ruins mexico pyramid surrounded greenery ancient megastructure pyramid maya temples ancient pyramid lost world pyramid mayan temple jungle pyramid temple sun giant aztec spaceship giant tomb structures pyramid mayan shadow tomb raider aztec architecture huge megalithic pyramid portal aztec mythology,373,305,"ð²ð½- Mexico- world 7 wonders - chichen itza - childhood dream - memories - on road 
______________________
AJ style 
#mexico #xico #m #a #cdmx #colombia #n #argentina #love #travel #chile #photography #venezuela #espa #usa #peru #instagood #instagram #art #o #photooftheday #like #ecuador #guadalajara #follow #brasil #mexicocity #nature #visitmexico #music",world wonders chichen itza childhood dream memories road style mexico xico cdmx colombia argentina love travel chile photography venezuela espa usa peru instagood art photooftheday ecuador guadalajara brasil mexicocity nature visitmexico music,362,243,"['mexico', 'xico', 'm', 'a', 'cdmx', 'colombia', 'n', 'argentina', 'love', 'travel', 'chile', 'photography', 'venezuela', 'espa', 'usa', 'peru', 'instagood', 'instagram', 'art', 'o', 'photooftheday', 'like', 'ecuador', 'guadalajara', 'follow', 'brasil', 'mexicocity', 'nature', 'visitmexico', 'music']","['mexico', 'xico', 'cdmx', 'colombia', 'argentina', 'love', 'travel', 'chile', 'photography', 'venezuela', 'espa', 'usa', 'peru', 'instagood', 'art', 'photooftheday', 'ecuador', 'guadalajara', 'brasil', 'mexicocity', 'nature', 'visitmexico', 'music']",[],[]
