indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
0,"a small island with palm trees and a boat in the water, coconut trees, coconut palms, by Olivia Peguero, beach and tropical vegetation, inspired by Ralph Burke Tyree, inlets, boat dock, by Dave Arredondo, tropical climate, tropicalism, tropical coastal city, caribbean, port scene background, inspired by Robert Macaulay Stevenson",small island palm trees boat water coconut trees coconut palms olivia peguero beach tropical vegetation inspired ralph burke tyree inlets boat dock dave arredondo tropical climate tropicalism tropical coastal city caribbean port scene inspired robert macaulay stevenson,330,269,"Bienvenidos a la nueva era del #CaribeMexicano.â£â£
.â£â£
.â£â£
.â£â£
Welcome to the new era of the #MexicanCaribbean.â£â£
â£â£
#TheSignatureParadiseâ£â£
â£â£
â£â£
â£â£
â£â£
â£â£
#Travel #VisitMexico #Viajar #Turismo #Chetumal",bienvenidos nueva welcome the new the caribe mexicano mexican caribbean the signature paradise travel visit mexico viajar turismo chetumal,250,138,"['CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'Travel', 'VisitMexico', 'Viajar', 'Turismo', 'Chetumal']","['caribe', 'mexicano', 'mexican', 'caribbean', 'the', 'signature', 'paradise', 'travel', 'visit', 'mexico', 'viajar', 'turismo', 'chetumal']",[],[]
1,"a large theater, fulldome, 3 6 0 projection, cinematatic lighting, photo of the cinema screen, 4 d cinema, in a cinema, photo of a huge theaterstage, domespace, photo of a big theaterstage, cinema lighting, equirectangular projection, imax render, equirectangular, epic theater, set in observatory at night",large theater fulldome projection cinematatic lighting cinema screen cinema cinema huge theaterstage domespace big theaterstage cinema lighting equirectangular projection imax render equirectangular epic theater set observatory night,306,233,"Welcome to the new era of paradise ð« 

Enjoy 12 incredible destinations full of experiences, disconnect on their beaches, be inspired by their natural marvels, but above all, celebrate! 

#MexicanCaribbean #TheSignatureParadise

#Travel #Vacation #Wanderlust #Explore #Adventure #BeachLife #Getaway #BucketList #Traveling #TravelInspiration #TravelAddict #TravelDiary #TravelTheWorld",welcome the new paradise enjoy incredible destinations full experiences disconnect their beaches inspired their natural marvels but above all celebrate mexican caribbean the signature paradise travel vacation wanderlust explore adventure beach life getaway bucket list traveling travel inspiration travel addict travel diary travel the world,386,341,"['MexicanCaribbean', 'TheSignatureParadise', 'Travel', 'Vacation', 'Wanderlust', 'Explore', 'Adventure', 'BeachLife', 'Getaway', 'BucketList', 'Traveling', 'TravelInspiration', 'TravelAddict', 'TravelDiary', 'TravelTheWorld']","['mexican', 'caribbean', 'the', 'signature', 'paradise', 'travel', 'vacation', 'wanderlust', 'explore', 'adventure', 'beach', 'life', 'getaway', 'bucket', 'list', 'traveling', 'travel', 'inspiration', 'travel', 'addict', 'travel', 'diary', 'travel', 'the', 'world']",[],[]
2,"the monument in puerto, obelisk, obelisks, monument, parks and monuments, a monumental, inspired by Ralph Burke Tyree, monuments, cuba, untethered stelae, puerto rico, cuban revolution, photo taken in 2018, parce sepulto, to honor jupiter, salvador, sundial, farol da barra",monument puerto obelisk obelisks monument parks monuments monumental inspired ralph burke tyree monuments cuba untethered stelae puerto rico cuban revolution taken parce sepulto honor jupiter salvador sundial farol barra,273,220,"Explora Chetumal y descubre sus lugares mÃ¡s icÃ³nicos â¨â£
â£â£
El Boulevard BahÃ­a estÃ¡ lleno de monumentos enigmÃ¡ticos y elementos pintorescos que con el paso del tiempo se han convertido en spots imperdibles de la ciudad.â£
.â£
.â£
.â£
Explore Chetumal and discover its most iconic places â¨â£
â£â£
Boulevard BahÃ­a is filled with intriguing monuments and picturesque elements that have become must-see spots in the city over time.â£
â£
â£
â£
ð¸: @danny_studios.8 | @alanvnamdoâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadiseâ£
â£
â£
â£
â£
#Chetumal #BoulevardBahia #IconicPlaces #TravelInspiration #CityExploration #MustSeeSpots",explora chetumal descubre lugares icónicos boulevard bahía lleno monumentos enigmáticos elementos pintorescos paso tiempo convertido spots imperdibles explore chetumal and discover its most iconic places boulevard bahía filled with intriguing monuments and picturesque elements that have become spots the city over caribe mexicano mexican caribbean the signature paradise chetumal boulevard bahia iconic places travel inspiration city exploration must see spots,681,461,"['CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'Chetumal', 'BoulevardBahia', 'IconicPlaces', 'TravelInspiration', 'CityExploration', 'MustSeeSpots']","['caribe', 'mexicano', 'mexican', 'caribbean', 'the', 'signature', 'paradise', 'chetumal', 'boulevard', 'bahia', 'iconic', 'places', 'travel', 'inspiration', 'city', 'exploration', 'must', 'see', 'spots']","['danny_studios.8', 'alanvnamdo']",[]
3,"a clock in the middle of a park, giant clock, sundial, center of the universe, varadero beach, clocktower, inspired by Ralph Burke Tyree, cuban setting, tropical coastal city, tropical climate, astrolabe, coconut trees, town center background, in search of lost time, big clock, clock tower, photo taken with ektachrome",clock middle park giant clock sundial center universe varadero beach clocktower inspired ralph burke tyree cuban setting tropical coastal city tropical climate astrolabe coconut trees town center search lost time big clock clock tower taken ektachrome,319,251,"Chetumal te regala puestas de sol caleidoscÃ³picas cada tarde ðâ£
â£â£
AcompaÃ±a tu paseo en bicicleta por la bahÃ­a con el #atardecer y empieza tu colecciÃ³n de paisajes inolvidables.â£
.â£
.â£
.â£
Chetumal treats you to kaleidoscopic sunsets every evening ðâ£
â£â£
Enhance your bike ride along the bay with the #sunset and start your collection of unforgettable landscapes.â£
â£
â£
â£
ð¥: @linoquivenâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadiseâ£
â£
â£
â£
â£
#Chetumal #SunsetLovers #BikeRide #TravelInspiration #BeautifulDestinations #EveningViews",chetumal regala puestas sol caleidoscópicas cada tarde acompaña paseo bicicleta bahía empieza colección paisajes chetumal treats you kaleidoscopic sunsets every evening enhance your bike ride along the bay with the and start your collection unforgettable atardecer sunset caribe mexicano mexican caribbean the signature paradise chetumal sunset lovers bike ride travel inspiration beautiful destinations evening views,604,417,"['atardecer', 'sunset', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'Chetumal', 'SunsetLovers', 'BikeRide', 'TravelInspiration', 'BeautifulDestinations', 'EveningViews']","['atardecer', 'sunset', 'caribe', 'mexicano', 'mexican', 'caribbean', 'the', 'signature', 'paradise', 'chetumal', 'sunset', 'lovers', 'bike', 'ride', 'travel', 'inspiration', 'beautiful', 'destinations', 'evening', 'views']",['linoquiven'],[]
4,"a hamburger with cheese, let and let, burger on a plate, luscious patty with sesame seeds, big juicy burger, cheeseburger, burger with a mouth, on a wooden plate, burger, on a wooden tray, the plate is on a wooden table, burger with human mouth, hamburger, restaurant menu photo, deathburger, food photographyâ, medium close-up",hamburger cheese let let burger plate luscious patty sesame seeds big juicy burger cheeseburger burger mouth wooden plate burger wooden tray plate wooden table burger human mouth hamburger restaurant menu deathburger food photographyâ medium,329,241,"Descubre otro de los portales naturales que podrÃ¡s cruzar desde Chetumal: Huay Pix ðâ£â£
â£
Â¡Dale â¤ï¸ si estÃ¡s listo para tu prÃ³xima escapada vigorosa a este paraÃ­so de agua dulce!â£
.â£
.â£
.â£
Discover another of the natural portals that you can cross from Chetumal: Huay Pix ðâ£â£
â£â£
Hit â¤ï¸ if you're ready for your next invigorating getaway to this freshwater paradise!â£
â£
â£
â£
ð @laembajadauniversalâ£
ð ~ 26 min #Chetumal âï¸ #HuayPixâ£
â£
ð¥: @haley.cameron_ â @haleyandarturo
 â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadiseâ£
â£
â£
â£
â£
#HuayPix #Chetumal #NatureGetaway #TravelGoals #FreshwaterParadise #AdventureTimeâ£",descubre portales naturales podrás cruzar chetumal huay pix listo próxima escapada vigorosa paraíso agua dulce discover another the natural portals that you can cross from chetumal huay pix hit you ready for your next invigorating getaway this freshwater paradise min chetumal huay pix caribe mexicano mexican caribbean the signature paradise huay pix chetumal nature getaway travel goals freshwater paradise adventure time,710,423,"['Chetumal', 'HuayPixâ', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'HuayPix', 'Chetumal', 'NatureGetaway', 'TravelGoals', 'FreshwaterParadise', 'AdventureTimeâ']","['chetumal', 'huay', 'pix', 'caribe', 'mexicano', 'mexican', 'caribbean', 'the', 'signature', 'paradise', 'huay', 'pix', 'chetumal', 'nature', 'getaway', 'travel', 'goals', 'freshwater', 'paradise', 'adventure', 'time']","['laembajadauniversal', 'haley.cameron_', 'haleyandarturo']",[]
5,"a person ' s feet on a deck overlooking the ocean, legs taking your pov, sitting on a wooden dock, sitting on a wood dock, very relaxing, relaxing, feet art pov, fish in the background, fish eye view, on the deck of a ship, relax, relaxing at the beach, photo of the middle of the ocean, relaxing environment, worms eye view",person feet deck overlooking ocean legs taking pov sitting wooden dock sitting wood dock relaxing relaxing feet art pov fish fish eye view deck ship relax relaxing beach middle ocean relaxing environment worms eye view,324,218,"Chetumal es un paraÃ­so repleto de fauna multifacÃ©tica ð¦â£
â£â£
Descubre criaturas enigmÃ¡ticas como la anhinga americana, un ave majestuosa que podrÃ¡s admirar en persona si prestas cuidadosa atenciÃ³n a tus alrededores.â£
.â£
.â£
.â£
#Chetumal is a paradise filled with multifaceted wildlife ð¦â£
â£â£
Discover intriguing creatures like the American anhinga, a majestic bird that you can admire in person if you pay close attention to your surroundings.â£
â£
â£
â£
ð¸: @paisajesdelcaribemexicanoâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadiseâ£
â£
â£
â£
â£
#Wildlife #Chetumal #BirdWatching #NatureLovers #TravelInspiration #ExploreNature",chetumal paraíso repleto fauna multifacética descubre criaturas enigmáticas anhinga americana ave majestuosa podrás admirar persona prestas cuidadosa atención paradise filled with multifaceted wildlife discover intriguing creatures the american anhinga majestic bird that you can admire person you pay close attention your chetumal caribe mexicano mexican caribbean the signature paradise wildlife chetumal bird watching nature lovers travel inspiration explore nature,691,468,"['Chetumal', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'Wildlife', 'Chetumal', 'BirdWatching', 'NatureLovers', 'TravelInspiration', 'ExploreNature']","['chetumal', 'caribe', 'mexicano', 'mexican', 'caribbean', 'the', 'signature', 'paradise', 'wildlife', 'chetumal', 'bird', 'watching', 'nature', 'lovers', 'travel', 'inspiration', 'explore', 'nature']",['paisajesdelcaribemexicano'],[]
6,"a red and white pier with a clock on it, by Victor Enrich, farol da barra, the great marble wizards tower, the temple of truth is white, kalighat hanuman!! head building, white cloth in wind shining, gigantic tower, thanshuhai, white cyclops portrait in sky, ancien chinese tower, shaved temple, art nouveau temple, colossal tower",pier clock victor enrich farol barra great marble wizards tower temple truth kalighat hanuman head building cloth wind shining gigantic tower thanshuhai cyclops portrait sky ancien chinese tower shaved temple art nouveau temple colossal tower,330,242,"Explora los alrededores de Chetumal y sumÃ©rgete en la serenidad de la Laguna Xul-HÃ¡ ððâ£
â£â£
AquÃ­ encontrarÃ¡s cabaÃ±as ecolÃ³gicas para hospedarte con hermosos rincones que te regalarÃ¡n un viaje inolvidable.â£
.â£
.â£
.â£
Explore the surroundings of Chetumal and immerse yourself in the serenity of Laguna Xul-HÃ¡ ððâ£
â£â£
Here you will find eco-friendly cabins to stay in, with beautiful details that will make for an unforgettable trip.â£
â£
â£
â£
ð ~ 34 min #Chetumal âï¸ #XulHÃ¡â£
â£
ð¥: @xulaazulâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadiseâ£
â£
â£
â£
â£
#LagunaXulHa #Chetumal #EcoLodging #TravelInspiration #NatureRetreat #Serenity",explora alrededores chetumal sumérgete serenidad laguna ððâ aquí encontrarás cabañas ecológicas hospedarte hermosos rincones regalarán viaje explore the surroundings chetumal and immerse yourself the serenity laguna ððâ here you will find cabins stay with beautiful details that will make for unforgettable min chetumal xul caribe mexicano mexican caribbean the signature paradise laguna xul chetumal eco lodging travel inspiration nature retreat serenity,713,455,"['Chetumal', 'XulHÃ', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'LagunaXulHa', 'Chetumal', 'EcoLodging', 'TravelInspiration', 'NatureRetreat', 'Serenity']","['chetumal', 'xul', 'caribe', 'mexicano', 'mexican', 'caribbean', 'the', 'signature', 'paradise', 'laguna', 'xul', 'chetumal', 'eco', 'lodging', 'travel', 'inspiration', 'nature', 'retreat', 'serenity']",['xulaazul'],[]
7,"a tall tower with a clock on top, twisted giant tower, the great marble wizards tower, painted tower of the moon, colossal tower, the tower of babel, gigantic tower, tower, stratosphere, tower of babel, global illumination hdri, twinkling and spiral nubela, the wizard's magical tower!!, the temple of truth is white",tall tower clock top twisted giant tower great marble wizards tower painted tower moon colossal tower tower babel gigantic tower tower stratosphere tower babel global illumination hdri twinkling spiral nubela wizard magical tower temple truth,316,242,"Cocodrilo Dorado es uno de los sitios mÃ¡s misteriosos cerca de Chetumal ðâ£
â£â£
Se trata de un cenote antiguo, completamente abierto, que puedes explorar de distintas maneras.â£
â£
Â¿Te atreverÃ­as a flotar en sus enigmÃ¡ticas aguas?â£
.â£
.â£
.â£
'Cocodrilo Dorado' is one of the most mysterious sites near Chetumal ðâ£
â£â£
It's an ancient cenote, completely open to the sky, that you can explore in different ways.â£
â£
Would you dare to float in its enigmatic waters?â£
â£
â£
â£
ð #LaUniÃ³nâ£
ð ~ 2 hr 22 min #Chetumal âï¸ #CenoteCocodriloDoradoâ£
â£
ð¥: jpr.fotoâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadiseâ£
â£
â£
â£
â£
#Cenote #Chetumal #Adventure #Explore #NatureLovers #TravelGoals",cocodrilo dorado sitios misteriosos cerca chetumal trata cenote antiguo completamente abierto puedes explorar distintas atreverías flotar enigmáticas aguas cocodrilo dorado one the most mysterious sites near chetumal ancient cenote completely open the sky that you can explore different would you dare float its enigmatic waters min uni chetumal cenote cocodrilo dorado caribe mexicano mexican caribbean the signature paradise cenote chetumal adventure explore nature lovers travel goals,762,487,"['LaUniÃ', 'Chetumal', 'CenoteCocodriloDoradoâ', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'Cenote', 'Chetumal', 'Adventure', 'Explore', 'NatureLovers', 'TravelGoals']","['uni', 'chetumal', 'cenote', 'cocodrilo', 'dorado', 'caribe', 'mexicano', 'mexican', 'caribbean', 'the', 'signature', 'paradise', 'cenote', 'chetumal', 'adventure', 'explore', 'nature', 'lovers', 'travel', 'goals']",[],[]
8,"a woman sitting on a dock in the water, puddles of turquoise water, crystal lake, green waters, turquoise water, clear blue water, carribean turquoise water, blue and green water, crystal clear blue water, caribbean, jamaica, lake blue, light blue water, blue waters, paradise in the background, lagoon, cuba, small dock, puerto rico",woman sitting dock water puddles turquoise water crystal lake waters turquoise water clear water carribean turquoise water water crystal clear water caribbean jamaica lake light water waters paradise lagoon cuba small dock puerto rico,333,234,"Descubre una de nuestras maravillas (casi) ocultas ðµï¸â£
â£â£
Entre la prodigiosa selva de la @Grand.CostaMaya se esconde DzibanchÃ©, uno de los sitios arqueolÃ³gicos mayas mÃ¡s importantes que agregarÃ¡ un toque de historia enigmÃ¡tica a tus vacaciones.â£
.â£
.â£
.â£
Discover one of our (almost) hidden wonders ðµï¸â£
â£â£
Within the prodigious jungle of the @Grand.CostaMaya lies DzibanchÃ©, one of the most important Maya archaeological sites, which will add a touch of mysterious history to your vacation.â£
â£
â£
â£
ð ~ 1 hr 15 min #Chetumal âï¸ #DzibanchÃ©â£
â£
ð¸: @luci_prekopovaâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadiseâ£
â£
â£
â£
â£
#Dzibanche #Archaeology #GrandCostaMaya #Chetumal #History #AncientRuins",descubre maravillas casi ocultas ðµï prodigiosa selva esconde dzibanché sitios arqueológicos mayas importantes agregará toque historia enigmática discover one our almost hidden wonders ðµï within the prodigious jungle the lies dzibanché one the most important maya archaeological sites which will add touch mysterious history your min chetumal dzibanchã caribe mexicano mexican caribbean the signature paradise dzibanche archaeology grand costa maya chetumal history ancient ruins,782,480,"['Chetumal', 'DzibanchÃ', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'Dzibanche', 'Archaeology', 'GrandCostaMaya', 'Chetumal', 'History', 'AncientRuins']","['chetumal', 'dzibanchã', 'caribe', 'mexicano', 'mexican', 'caribbean', 'the', 'signature', 'paradise', 'dzibanche', 'archaeology', 'grand', 'costa', 'maya', 'chetumal', 'history', 'ancient', 'ruins']","['Grand.CostaMaya', 'Grand.CostaMaya', 'luci_prekopova']",[]
9,"a lake with rocks and a lighthouse in the background, after the storm, rainbow in the sky, rainbow reflections, rainbows in the background, distant rainstorm, rainbow reflection, lighting refraction, sail boat on the background, magical stormy reflections, beautiful lake background, dramatic sky in background, storm in the background, prismatic cumulus clouds, rainbow diffraction",lake rocks lighthouse storm rainbow sky rainbow reflections rainbows distant rainstorm rainbow reflection lighting refraction sail boat magical stormy reflections beautiful lake dramatic sky storm prismatic cumulus clouds rainbow diffraction,382,241,"Somos tu punto de partida hacia un viaje inolvidable ðâ£
â£â£
Muy cerca de #Chetumal encontrarÃ¡s joyas como @VisitBacalar. Â¡EstÃ¡ a menos de una hora de distancia!â£
â£
Guarda este post y agrÃ©galo a tu itinerario.â£
.â£
.â£
.â£
We are your starting point towards an unforgettable journey ðâ£
â£â£
Very close to #Chetumal, you will find gems like @VisitBacalar. It's less than an hour away!â£
â£
Save this post and add it to your itinerary.â£
â£
â£
ð ~ 45 min #Chetumal âï¸ #Bacalar â£
â£
ð¸: @laguna_de_bacalarâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadiseâ£
â£
â£
â£
â£
â£
#Bacalar #Chetumal #Travel #TravelInspiration #BucketList #VacationGoals",punto partida hacia viaje inolvidable cerca encontrarás joyas menos hora distancia guarda agrégalo are your starting point towards unforgettable journey very close you will find gems less than hour away save this and add your min chetumal chetumal chetumal bacalar caribe mexicano mexican caribbean the signature paradise bacalar chetumal travel travel inspiration bucket list vacation goals,713,391,"['Chetumal', 'Chetumal', 'Chetumal', 'Bacalar', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'Bacalar', 'Chetumal', 'Travel', 'TravelInspiration', 'BucketList', 'VacationGoals']","['chetumal', 'chetumal', 'chetumal', 'bacalar', 'caribe', 'mexicano', 'mexican', 'caribbean', 'the', 'signature', 'paradise', 'bacalar', 'chetumal', 'travel', 'travel', 'inspiration', 'bucket', 'list', 'vacation', 'goals']","['VisitBacalar.', 'VisitBacalar.', 'laguna_de_bacalar']",[]
