indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
0,"a woman standing in front of a colorful building, tlaquepaque, peaked wooden roofs, city of armenia quindio, colorful house, cuban setting, in front of a two story house, puerto rico, ancient catedral behind her, cuban women in havana, sunlight and whimsical houses, neo-andean architecture, neo - andean architecture",mujer parado frente edificio colorido tlaquepaco techo madera pico ciudad armenia quindio casa colorida entorno cubano frente casa piso puerto rico antiguo catado mujer cubano haavana luz solar casa caprichoso arquitectura neo,317,226,"Bienvenidos a la nueva era del #CaribeMexicano.â£â£
.â£â£
.â£â£
.â£â£
Welcome to the new era of the #MexicanCaribbean.â£â£
â£â£
#TheSignatureParadiseâ£â£
â£â£
â£â£
â£â£
â£â£
â£â£
#Travel #VisitMexico #Viajar #Turismo #IslaMujeres",bienvenido caribir mexicano mexicar caribbear the signature paradise travel visit mexico viajar turismo islar mujer,253,115,"['CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadiseâ', 'Travel', 'VisitMexico', 'Viajar', 'Turismo', 'IslaMujeres']","['caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'travel', 'visit', 'mexico', 'viajar', 'turismo', 'islar', 'mujer']",[],[]
1,"a large group of fish swimming in the ocean, underwater with coral and fish, swirling schools of silver fish, coral reefs, undersea environment, underwater background, underwater photograph, underwater environment, schools of fish, underwater ocean, a dark underwater scene, coral reef, deep underwater scene, fish are glowing in the ocean, fishes swimming, coral sea bottom, underwater landscape",grupo pez nadar océano agua coral pez giratorio pez plateado arrecif coral ambiente submarino fondo submarino fotografía submarino entorno submarino escuela pez océano submarino escena oscuro submarino arrecif coral escena profundo submarino pescado océano pescado aceleran fondo coral pausa submarino,396,301,"Welcome to the new era of paradise ð« 

Enjoy 12 incredible destinations full of experiences, disconnect on their beaches, be inspired by their natural marvels, but above all, celebrate! 

#MexicanCaribbean #TheSignatureParadise

#Travel #Vacation #Wanderlust #Explore #Adventure #BeachLife #Getaway #BucketList #Traveling #TravelInspiration #TravelAddict #TravelDiary #TravelTheWorld",bienvenido paraíso disfrute destino increíble lleno experiencia desconectar playa inspirar él maravilla natural celebrar mexicar caribbear the signature paradise travel vacation wanderlust explorar adventurir beach life getaway bucket list traveling travel inspiration travel addict travel diary travel the world,386,312,"['MexicanCaribbean', 'TheSignatureParadise', 'Travel', 'Vacation', 'Wanderlust', 'Explore', 'Adventure', 'BeachLife', 'Getaway', 'BucketList', 'Traveling', 'TravelInspiration', 'TravelAddict', 'TravelDiary', 'TravelTheWorld']","['mexicar', 'caribbear', 'the', 'signature', 'paradise', 'travel', 'vacation', 'wanderlust', 'explorar', 'adventurir', 'beach', 'life', 'getaway', 'bucket', 'list', 'traveling', 'travel', 'inspiration', 'travel', 'addict', 'travel', 'diary', 'travel', 'the', 'world']",[],[]
2,"a woman in a black swimsuit, halle berry, promotional image, beautiful woman body, fine body proportionate, lizzo, wearing two - piece swimsuit, thick body, promotional still, realistically proportioned body, 30-year-old woman from cuba, beautiful curvy female, sturdy body, thighs!!!!! gorgeous, wearing leather swim suite",mujer traje baño negro halle berry imagen promocional cuerpo mujer hermoso cuerpo fino proporcional lizzo traje baño pieza cuerpo grueso quieto promocional cuerpo realista proporcionado mujer año cuba hermoso hembra curvilíneo cuerpo resistente muslo muslo hermoso suite natación cuero,323,285,"Perspectivas que cautivanâ£ âï¸
â£
Cada Ã¡ngulo capturado de Isla Mujeres te da una nueva razÃ³n para amar esta isla. Ven y vive el encanto de sus suaves aguas. ðâ£
.â£â£
.â£â£
.â£â£
Perspectives that captivateâ£ âï¸
â£
Every angle captured of #IslaMujeres gives you a new reason to love this island. Come and experience the charm of its gentle waters. ðâ£
â£
â£
â£
ð¹: @agus.williamsâ£
 â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadise â£
â£
â£
â£
â£
â£
#VisitMexico #Travel #TravelReels #BeautifulDestinations #Bucketlist #Paradise #Isla #Encanto",perspectiva cautivan ángulo capturado isla mujeres razón amar isla ven vivir encanto susaves aguas ven experimentar encanto gentil agua islar mujer caribir mexicano mexicar caribbear the signature paradise visit mexico travel travel reels beautiful destinations bucketlist paradise islar encanto,603,295,"['IslaMujeres', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadise', 'VisitMexico', 'Travel', 'TravelReels', 'BeautifulDestinations', 'Bucketlist', 'Paradise', 'Isla', 'Encanto']","['islar', 'mujer', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'travel', 'reels', 'beautiful', 'destinations', 'bucketlist', 'paradise', 'islar', 'encanto']",['agus.williams'],[]
3,"a drink on a table, drinking cocktail, hibiscus, red liquid, beach bar, cold drinks, berry juice, red water, vermilion and red lake, the flamingo cafe, people drink cocktails, florida, lush and colorful eclipse, some red water, drinking at the bar, bar in background, cocktail bar, water in background",bebida mesa beber cóctel hibisco líquido rojo barra playa bebida fría jugo bayas agua rojo bermellón lago rojo cafetería flamenco gente beber cóctel florida eclipse exuberante colorido agua rojo beber barra barra fondo barra cóctel agua fondo,301,242,"Bajo palmeras eternas ð´â£
â£
Que tu meta este verano sea escoger un hospedaje con beach club incluido en Isla Mujeres para que pases todos los dÃ­as de tus vacaciones entre la arena y el mar. ðï¸â£
.â£â£
.â£â£
.â£â£
Under eternal palm trees ð´â£
â£
May your goal this summer be to choose accommodations with beach club included on #IslaMujeres, so that you can spend every day of your vacation between the sand and the sea. ðï¸â£
â£
â£
â£
ð¸: @mayanmonkey_â£
 â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadise â£
â£
â£
â£
â£
â£
#VisitMexico #Travel #BeautifulDestinations #Bucketlist #Palmeras #Verano #Wanderlust",palmeras eternas meta verano mar escoger hospedaje playa club incluido isla mujeres pasar vacante arena mar islar mujer caribir mexicano mexicar caribbear the signature paradise visit mexico travel beautiful destinations bucketlist palmera verano wanderlust,668,257,"['IslaMujeres', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadise', 'VisitMexico', 'Travel', 'BeautifulDestinations', 'Bucketlist', 'Palmeras', 'Verano', 'Wanderlust']","['islar', 'mujer', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'beautiful', 'destinations', 'bucketlist', 'palmera', 'verano', 'wanderlust']",['mayanmonkey_'],[]
4,"a woman in a yellow shirt standing in the ocean, maldives in background, girl looking at the ocean waves, swimming in ocean, panoramic centered view of girl, photo of the middle of the ocean, clear seas, water background, subaquatic photography, inspired by Robert Macaulay Stevenson, hands behind her body pose!, 4yr old",mujer camisa amarillo pie océano maldivas fondo niña mirar ola océano nadar océano vista panorámico centrado niña centro océano mar claro fondo agua fotografía subaquático inspirado robert macaulay stevenson mano cuerpo cuerpo año edad,321,235,"Â¿Te atreverÃ­as a bucear de noche? ð¤¿â£
â£
Mira este video hasta el final y sÃ© testigo de cÃ³mo el #MarCaribe cobra vida de formas mÃ¡gicas durante un buceo nocturno en Isla Mujeres.â£
.â£â£
.â£â£
.â£â£
Would you dare to go diving at night? ð¤¿â£
â£
Watch this video until the end and witness how the #CaribbeanSea comes to life in magical ways during a night dive on #IslaMujeres.â£
â£
â£
â£
ð¹: @alena__korshâ£
 â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadise â£
â£
â£
â£
â£
â£
#VisitMexico #Travel #BeautifulDestinations #Bucketlist #Paradise #VisitParadise #Wanderlust",atreverías bucear noche mira testigo cobra vida formas mágicas buctoo nocturno isla mirar testigo cobrar vida mágico inmersión nocturno mar caribir caribbear islar mujer caribir mexicano mexicar caribbear the signature paradise visit mexico travel beautiful destinations bucketlist paradise visit paradise wanderlust,621,316,"['MarCaribe', 'CaribbeanSea', 'IslaMujeres', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadise', 'VisitMexico', 'Travel', 'BeautifulDestinations', 'Bucketlist', 'Paradise', 'VisitParadise', 'Wanderlust']","['mar', 'caribir', 'caribbear', 'islar', 'mujer', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'beautiful', 'destinations', 'bucketlist', 'paradise', 'visit', 'paradise', 'wanderlust']",['alena__korsh'],[]
5,"a large group of fish swimming over a coral reef, underwater statues, humans hide in the underwater, partly underwater, underwater landscape, coral reefs, underwater with coral and fish, underwater shrine, large stone statues of heroes, underwater environment, the lost city of atlantis, undersea environment, portrait of a sunken ship, undersea temple with fish, huge statues, underwater city",grupo pez nadar arrecife coral estatua submarino humano escondar paisaje agua parcialmente submarino paisaje submarino arrecif coral agua coral pescado santuario submarino estatua héroe héroe ambiente agua ciudad perdido ciudad ciudad ambiente retrato retrato barco agua submarino estadística pescado enorme estadística estadística ciudad submarino,393,348,"Un lugar para recargarte con la energÃ­a del mar ðï¸â£
â£
Â¿Sabes en quÃ© parte de #IslaMujeres se encuentran estos acantilados? Se trata de Punta Sur, donde la calma que transmite el mar contrasta con la fuerza de las olas. ðâ£
.â£â£
.â£â£
.â£â£
A place to recharge with the energy of the sea ðï¸â£
â£
Do you know where on Isla Mujeres these cliffs are located? It's at #PuntaSur, where the tranquility of the sea contrasts with the power of the waves. ðâ£
â£
â£
â£
ð¸: @juanbarammâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadise â£
â£
â£
â£
â£
â£
#VisitMexico #Travel #TravelReels #BeautifulDestinations #Bucketlist #Beach #Energy",lugar recargarte energía mar encontrar acantilado punta sur calma transmitir mar contrasta fuerza olas tranquilidad mar contrastar ola islar mujer punta sur caribir mexicano mexicar caribbear the signature paradise visit mexico travel travel reels beautiful destinations bucketlist beach energy,692,294,"['IslaMujeres', 'PuntaSur', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadise', 'VisitMexico', 'Travel', 'TravelReels', 'BeautifulDestinations', 'Bucketlist', 'Beach', 'Energy']","['islar', 'mujer', 'punta', 'sur', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'travel', 'reels', 'beautiful', 'destinations', 'bucketlist', 'beach', 'energy']",['juanbaramm'],[]
6,"a small island in the middle of the ocean, bahamas, a ship on a deserted island, carribean turquoise water, turquoise horizon, epic matte painting of an island, turquoise ocean, island in a blue sea, puddles of turquoise water, aruba, teal color graded, teal landscape, island background, ocean background setting, 4k photo gigapixel",pequeño isla océano bahamas barco isla desierto agua turqués caribeño horizonte turquesa pintura mate épico isla océano turquesa isla mar azul buddl agua turqués aruba teal paisaje azul mareado fondo isla entorno fondo entorno fondo gigapixel,333,242,"Renueva tu espÃ­rituâ£ ð¦
â£
Sigue el ejemplo de @nadiapetersen y encuentra tu paz en Isla Mujeres. Manifiesta un retiro en donde los dÃ­as estÃ¡n llenos de calma y las tardes son hipnÃ³ticas. ð§â£
.â£â£
.â£â£
.â£â£
Renew your spiritâ£ ð¦
â£
Follow @nadiapetersen's example and find your peace on #IslaMujeres. Manifest a retreat where days are filled with calm and evenings are hypnotic. ð§â£â£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadise â£
â£
â£
â£
â£
â£
#VisitMexico #Travel #TravelReels #BeautifulDestinations #Bucketlist #Manifest #Calm",renueva espirituâ ejemplo paz isla mujeres manifestar retiro lleno calma tardes hipnótica manifestar retiro llenar calma tarde hipnótica islar mujer caribir mexicano mexicar caribbear the signature paradise visit mexico travel travel reels beautiful destinations bucketlist manifest calm,593,287,"['IslaMujeres', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadise', 'VisitMexico', 'Travel', 'TravelReels', 'BeautifulDestinations', 'Bucketlist', 'Manifest', 'Calm']","['islar', 'mujer', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'travel', 'reels', 'beautiful', 'destinations', 'bucketlist', 'manifest', 'calm']","['nadiapetersen', 'nadiapetersen']",[]
7,"a sign that says smile on the beach, island background, island in the background, mexico, miraculous cloudy backdrop, vibrant blue sky background, many islands, bright colors ultrawide lens, island floating in the sky, island in a blue sea, sunny sky background, magical island, blue sky background, tourism, beautiful city black woman only, colorful signs",señal sonreír playa fondo isla isla fondo méxico telón fondo nublado milagroso fondo cielo azul vibrante isla brillante lent ultraes isla flotante cielo isla mar azul fondo cielo soleado isla mágico fondo cielo azul turismo hermoso ciudad negro ciudad signo colorido signo signo colorido,356,287,"Â¡Descubre rincones mÃ¡gicos!â£ â¨
â£
Explora Isla Mujeres caminando y descubre como cada rincÃ³n tiene su propio encanto, como esta pintoresca casa adornada por el vibrante color de las bugambilias. ðºâ£
.â£â£
.â£â£
.â£â£
Discover truly magical spots!â£ â¨
â£
Stroll along #IslaMujeres and uncover how each spot has its own charm, like this picturesque house adorned by the vibrant color of bougainvillea.â£ ðº
â£
â£
â£
ð¸: @islamujeres.mexicoâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadise â£
â£
â£
â£
â£
â£
#VisitMexico #Travel #TravelReels #BeautifulDestinations #Bucketlist #Playa #Bugambilia",descubre rincones mágicos islar mujer caribir mexicano mexicar caribbear the signature paradise visit mexico travel travel reels beautiful destinations bucketlist playa bugambilia,650,179,"['IslaMujeres', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadise', 'VisitMexico', 'Travel', 'TravelReels', 'BeautifulDestinations', 'Bucketlist', 'Playa', 'Bugambilia']","['islar', 'mujer', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'travel', 'reels', 'beautiful', 'destinations', 'bucketlist', 'playa', 'bugambilia']",['islamujeres.mexico'],[]
8,"a boat is in the water near a beach, vibrant blue sky background, blue sky background, blue sky and white clouds, sky and ocean background, sunny sky background, clear summer sky background, blue cloudy sky, light blue sky with clouds, blue sky with clouds, clean blue sky, blue sky with beautiful clouds, light blue sky, blue and clear sky",bote agua cerca playa vibrante fondo cielo azul fondo cielo azul cielo azul nube blanco fondo cielo océano fondo soleado cielo fondo cielo verano cielo azul nublado cielo azul nube cielo azul nube cielo azul limpio cielo azul nube cielo azul cielo azul cielo,340,258,"Escapa con estiloâ£ â¨
â£
En Isla Mujeres, cada estancia es mucho mÃ¡s que un hotel. Es una experiencia envolvente con vistas impresionantes. ðâ£
â£
Desbloquea este nuevo nivel de hospedaje de ensueÃ±o.â£
.â£â£
.â£â£
.â£â£
â£On #IslaMujeres, each stay is much more than a hotel. It's an immersive experience with breathtaking views.â£
â£
Unlock this new level of dreamy accommodations. ðâ£
â£
â£
â£
ð¹: @dianaukrainets777â£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadise â£
â£
â£
â£
â£
â£
#VisitMexico #Travel #TravelReels #BeautifulDestinations #Bucketlist #Experiencia #Vistas",esla mujeres estancia estisa hotel experiencia envolvente convistas intervisionantes desbloquear nivel hospedaje seguido experiencia inmersivo vista impresionante desbloquea nivel alojamiento soñador islar mujer caribir mexicano mexicar caribbear the signature paradise visit mexico travel travel reels beautiful destinations bucketlist experiencia vistas,633,355,"['IslaMujeres', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadise', 'VisitMexico', 'Travel', 'TravelReels', 'BeautifulDestinations', 'Bucketlist', 'Experiencia', 'Vistas']","['islar', 'mujer', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'travel', 'reels', 'beautiful', 'destinations', 'bucketlist', 'experiencia', 'vistas']",['dianaukrainets777'],[]
9,"a colorful church in the middle of town, colors of jamaica, epic 3 d oxaguian, by Olivia Peguero, colorful tiled architecture, by Seuss Dr, religious sculpture, stained glass futuristic church, giant tomb structures, inspired by John Quinton Pringle, inspired by Felipe Seade, white church background, jamaican colors, divine render",iglesia colorido ciudad jamaica épica oxaguián olivia peguero arquitectura azulejo colorido seuss escultura religioso iglesia vidriera futurista estructura gigante tumba inspirada john quinton pringle inspirado felipe saeade fondo iglesia blanca jamaicano renderizado divino,332,274,"Â¡TeletransportaciÃ³n activada!â£ â¡
â£
Del 1 al ""necesito un viaje"", Â¿quÃ© tan listo estÃ¡s para para escaparte al paraÃ­so tropical de Isla Mujeres? ðï¸â£
â£
Tu spot en la playa, bajo la sombra de las palmeras, te espera.â£
.â£â£
.â£â£
.â£â£
Teleportation activated!â£ â¡
â£
From 1 to ""I need a vacation"", how ready are you to escape to the tropical paradise of #IslaMujeres? ðï¸â£
â£
Your spot on the beach, under the shade of the palm trees, is waiting for you.â£
â£
â£
â£
ð¸: @anamarichataâ£
â£
â£
â£
#CaribeMexicano #MexicanCaribbean #TheSignatureParadise â£
â£
â£
â£
â£
â£
#VisitMexico #Travel #TravelReels #BeautifulDestinations #Bucketlist #Vacation #Beach",teletransportación activada spot playa sombra palmeras esera lugar playa sombra palmera esperar islar mujer caribir mexicano mexicar caribbear the signature paradise visit mexico travel travel reels beautiful destinations bucketlist vacation beach,707,247,"['IslaMujeres', 'CaribeMexicano', 'MexicanCaribbean', 'TheSignatureParadise', 'VisitMexico', 'Travel', 'TravelReels', 'BeautifulDestinations', 'Bucketlist', 'Vacation', 'Beach']","['islar', 'mujer', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'the', 'signature', 'paradise', 'visit', 'mexico', 'travel', 'travel', 'reels', 'beautiful', 'destinations', 'bucketlist', 'vacation', 'beach']",['anamarichata'],[]
