archivo,filas_totales,palabras_corpus_prompts,palabras_corpus_descripciones,top_ngrams_solicitados,ngrams_prompts_utilizados,ngrams_desc_utilizados,vocabulario_combinado_size,jaccard_distance,jaccard_similarity,cosine_similarity,coverage_prompts_en_desc,coverage_desc_en_prompts,ngrams_comunes_entre_tops,ngrams_union_total,total_ngrams_unicos_prompts,total_ngrams_unicos_desc,top_ngrams_prompts,top_ngrams_descripciones,ngrams_comunes
CHETUMAL_clean.csv,371,12256,13569,10,10,10,20,0.4,0.6,0.179709,0.9,0.6,0,20,1000,1000,antiguas | sol | templo | isla | lago | muelle | torre | vegetacion | drones | mayas,laguna | paraiso | boulevard | disfrutar | durante | natural | cielo | it | sobre | ciudad,ninguno
CHETUMAL_clean.csv,371,12256,13569,20,20,20,38,0.486486,0.513514,0.152998,0.85,0.6,2,38,1000,1000,antiguas | sol | templo | isla | lago | muelle | torre | vegetacion | drones | mayas | colores | beach | cielo | mar | estatua | rio | desde | atardecer | estilo | alimentos,laguna | paraiso | boulevard | disfrutar | durante | natural | cielo | it | sobre | ciudad | ya | calder | calder it | cuando | entre | encontraras | mejor | sol | vista | bac,sol | cielo
CHETUMAL_clean.csv,371,12256,13569,30,30,30,58,0.5,0.5,0.136173,0.8333,0.6333,2,58,1000,1000,antiguas | sol | templo | isla | lago | muelle | torre | vegetacion | drones | mayas | colores | beach | cielo | mar | estatua | rio | desde | atardecer | estilo | alimentos | azules | bosque | pajaro | puesta | templos | antigua | bahamas | blanco | statue | plato,laguna | paraiso | boulevard | disfrutar | durante | natural | cielo | it | sobre | ciudad | ya | calder | calder it | cuando | entre | encontraras | mejor | sol | vista | bac | tiene | naturaleza | sur | bac lar | lar | son | deja | estas | paisajes | podras,sol | cielo
CHETUMAL_clean.csv,371,12256,13569,40,40,40,78,0.52,0.48,0.125304,0.775,0.7,2,78,1000,1000,antiguas | sol | templo | isla | lago | muelle | torre | vegetacion | drones | mayas | colores | beach | cielo | mar | estatua | rio | desde | atardecer | estilo | alimentos | azules | bosque | pajaro | puesta | templos | antigua | bahamas | blanco | statue | plato | puesta sol | cabeza | nina | luz | rojo | water | arboles | charcos | comida | bote,laguna | paraiso | boulevard | disfrutar | durante | natural | cielo | it | sobre | ciudad | ya | calder | calder it | cuando | entre | encontraras | mejor | sol | vista | bac | tiene | naturaleza | sur | bac lar | lar | son | deja | estas | paisajes | podras | hermosos | maya | tiempo | perfecto | tarde | aguas | comentarios | foto | ha | nos,sol | cielo
CHETUMAL_clean.csv,371,12256,13569,50,50,50,97,0.537634,0.462366,0.1253,0.7,0.7,3,97,1000,1000,antiguas | sol | templo | isla | lago | muelle | torre | vegetacion | drones | mayas | colores | beach | cielo | mar | estatua | rio | desde | atardecer | estilo | alimentos | azules | bosque | pajaro | puesta | templos | antigua | bahamas | blanco | statue | plato | puesta sol | cabeza | nina | luz | rojo | water | arboles | charcos | comida | bote | mexico | sentado | burke | dios | museo | casa | hdr | burke tyree | jamaica | piramide,laguna | paraiso | boulevard | disfrutar | durante | natural | cielo | it | sobre | ciudad | ya | calder | calder it | cuando | entre | encontraras | mejor | sol | vista | bac | tiene | naturaleza | sur | bac lar | lar | son | deja | estas | paisajes | podras | hermosos | maya | tiempo | perfecto | tarde | aguas | comentarios | foto | ha | nos | sin | vida | todo | agua | colores | lugares | puede | uct | descubre | pasado,colores | sol | cielo
CHICHENITZA_clean.csv,443,7168,11637,10,10,10,20,0.7,0.3,0.067555,0.8,0.7,0,20,1000,1000,columnas | ella | pyramids | antiguo | foto | piramidal | hermosas | al | elders | behind,lk | maravilla | templo | cultura | cada | lo | chiche | tu | antigua | sobre,ninguno
CHICHENITZA_clean.csv,443,7168,11637,20,20,20,40,0.675,0.325,0.061501,0.7,0.55,0,40,1000,1000,columnas | ella | pyramids | antiguo | foto | piramidal | hermosas | al | elders | behind | city | piramida | civilizations | clasica | dios | pilares | ziggurat | hombre | por | antecedentes,lk | maravilla | templo | cultura | cada | lo | chiche | tu | antigua | sobre | lugar | sus | bloggers | pyramid | cultural | donde | history | monday | serpiente | tiempo,ninguno
CHICHENITZA_clean.csv,443,7168,11637,30,30,30,60,0.7,0.3,0.054599,0.5667,0.4667,0,60,1000,1000,columnas | ella | pyramids | antiguo | foto | piramidal | hermosas | al | elders | behind | city | piramida | civilizations | clasica | dios | pilares | ziggurat | hombre | por | antecedentes | pie | cueva | blanco | cabeza | grandes | tumba | giza | standing | alienigena | estatuas,lk | maravilla | templo | cultura | cada | lo | chiche | tu | antigua | sobre | lugar | sus | bloggers | pyramid | cultural | donde | history | monday | serpiente | tiempo | uno | solo | descubre | gran | piraater | ruinas | visitar | ay | estas | vez,ninguno
CHICHENITZA_clean.csv,443,7168,11637,40,40,40,80,0.721519,0.278481,0.052238,0.5,0.5,0,80,1000,1000,columnas | ella | pyramids | antiguo | foto | piramidal | hermosas | al | elders | behind | city | piramida | civilizations | clasica | dios | pilares | ziggurat | hombre | por | antecedentes | pie | cueva | blanco | cabeza | grandes | tumba | giza | standing | alienigena | estatuas | sundown | pyramida | se | escultura | stone | vestido | alivio | large | luna | piscina,lk | maravilla | templo | cultura | cada | lo | chiche | tu | antigua | sobre | lugar | sus | bloggers | pyramid | cultural | donde | history | monday | serpiente | tiempo | uno | solo | descubre | gran | piraater | ruinas | visitar | ay | estas | vez | aventura | cenote | ciudad | fue | dia | sol | ancient | in | monday motivation | motivation,ninguno
CHICHENITZA_clean.csv,443,7168,11637,50,50,50,100,0.704082,0.295918,0.061394,0.48,0.48,0,100,1000,1000,columnas | ella | pyramids | antiguo | foto | piramidal | hermosas | al | elders | behind | city | piramida | civilizations | clasica | dios | pilares | ziggurat | hombre | por | antecedentes | pie | cueva | blanco | cabeza | grandes | tumba | giza | standing | alienigena | estatuas | sundown | pyramida | se | escultura | stone | vestido | alivio | large | luna | piscina | playa | blanca | antiguos | temperatura | tenochtitlan | beautiful | brutalista | cielo | al atardecer | atardecer,lk | maravilla | templo | cultura | cada | lo | chiche | tu | antigua | sobre | lugar | sus | bloggers | pyramid | cultural | donde | history | monday | serpiente | tiempo | uno | solo | descubre | gran | piraater | ruinas | visitar | ay | estas | vez | aventura | cenote | ciudad | fue | dia | sol | ancient | in | monday motivation | motivation | viaje | visita | explore | visite | wednesday | ano | desde | kukulkaater | re | app,ninguno
